day,hour,ip,graph_type,colormap,marker,size,score
20170620,14:39:22,177.139.217.186,linearDecrease,YlOrRd,o,100,-1
20170620,14:39:22,177.139.217.186,linearDecrease,GnBu,o,100,1
20170620,14:39:27,177.139.217.186,linearIncrease,Greys,^,750,1
20170620,14:39:27,177.139.217.186,linearIncrease,Greys,v,750,-1
20170620,14:39:32,177.139.217.186,linearDecrease,GnBu,^,750,1
20170620,14:39:32,177.139.217.186,linearDecrease,YlOrRd,^,750,-1
20170620,14:39:37,177.139.217.186,linearIncrease,YlOrRd,o,750,-1
20170620,14:39:37,177.139.217.186,linearIncrease,YlOrRd,o,300,1
20170620,14:39:46,177.139.217.186,linearIncrease,YlOrRd,o,300,1
20170620,14:39:46,177.139.217.186,linearIncrease,YlOrRd,^,300,-1
20170620,14:39:48,177.139.217.186,linearIncrease,YlOrRd,^,750,-1
20170620,14:39:48,177.139.217.186,linearIncrease,YlOrRd,^,100,1
20170620,14:39:53,177.139.217.186,linearDecrease,YlOrRd,v,750,-1
20170620,14:39:53,177.139.217.186,linearDecrease,GnBu,v,750,1
20170620,14:40:00,177.139.217.186,linearIncrease,Greys,o,300,1
20170620,14:40:00,177.139.217.186,linearIncrease,Greys,v,300,-1
20170620,14:40:03,177.139.217.186,constant,YlOrRd,^,750,-1
20170620,14:40:03,177.139.217.186,constant,YlOrRd,^,300,1
20170620,14:40:06,177.139.217.186,constant,GnBu,o,750,-1
20170620,14:40:06,177.139.217.186,constant,GnBu,o,300,1
20170620,14:40:10,177.139.217.186,constant,YlOrRd,o,100,1
20170620,14:40:10,177.139.217.186,constant,YlOrRd,^,100,-1
20170620,14:40:16,177.139.217.186,linearIncrease,YlOrRd,v,300,-1
20170620,14:40:16,177.139.217.186,linearIncrease,YlOrRd,o,300,1
20170620,14:40:23,177.139.217.186,linearDecrease,GnBu,v,750,-1
20170620,14:40:23,177.139.217.186,linearDecrease,GnBu,o,750,1
20170620,14:40:26,177.139.217.186,linearDecrease,GnBu,^,100,1
20170620,14:40:26,177.139.217.186,linearDecrease,GnBu,^,300,-1
20170620,14:40:30,177.139.217.186,linearDecrease,Greys,^,300,-1
20170620,14:40:30,177.139.217.186,linearDecrease,Greys,^,100,1
20170620,14:40:35,177.139.217.186,constant,Greys,^,750,-1
20170620,14:40:35,177.139.217.186,constant,GnBu,^,750,1
20170620,14:40:40,177.139.217.186,constant,YlOrRd,v,300,-1
20170620,14:40:40,177.139.217.186,constant,GnBu,v,300,1
20170620,14:40:44,177.139.217.186,constant,GnBu,o,100,1
20170620,14:40:44,177.139.217.186,constant,GnBu,v,100,-1
20170620,14:40:47,177.139.217.186,constant,YlOrRd,v,300,-1
20170620,14:40:47,177.139.217.186,constant,YlOrRd,v,100,1
20170620,14:40:50,177.139.217.186,constant,YlOrRd,v,300,1
20170620,14:40:50,177.139.217.186,constant,Greys,v,300,-1
20170620,15:14:48,179.159.179.25,constant,Greys,^,300,-1
20170620,15:14:48,179.159.179.25,constant,GnBu,^,300,1
20170620,15:15:00,179.159.179.25,constant,Greys,v,750,-1
20170620,15:15:00,179.159.179.25,constant,GnBu,v,750,1
20170620,15:15:03,179.159.179.25,constant,YlOrRd,^,300,1
20170620,15:15:03,179.159.179.25,constant,YlOrRd,v,300,-1
20170620,15:15:10,179.159.179.25,linearDecrease,GnBu,o,300,-1
20170620,15:15:10,179.159.179.25,linearDecrease,GnBu,o,100,1
20170620,15:15:25,179.159.179.25,constant,Greys,o,750,1
20170620,15:15:25,179.159.179.25,constant,Greys,v,750,-1
20170620,15:15:29,179.159.179.25,constant,GnBu,o,100,1
20170620,15:15:29,179.159.179.25,constant,Greys,o,100,-1
20170620,15:15:32,179.159.179.25,constant,GnBu,^,300,1
20170620,15:15:32,179.159.179.25,constant,GnBu,v,300,-1
20170620,15:15:37,179.159.179.25,linearDecrease,Greys,o,100,-1
20170620,15:15:37,179.159.179.25,linearDecrease,GnBu,o,100,1
20170620,15:15:42,179.159.179.25,constant,Greys,v,300,-1
20170620,15:15:42,179.159.179.25,constant,YlOrRd,v,300,1
20170620,15:15:47,179.159.179.25,linearDecrease,GnBu,^,300,1
20170620,15:15:47,179.159.179.25,linearDecrease,Greys,^,300,-1
20170620,15:15:52,179.159.179.25,linearIncrease,YlOrRd,o,300,1
20170620,15:15:52,179.159.179.25,linearIncrease,YlOrRd,v,300,-1
20170620,15:15:58,179.159.179.25,constant,Greys,^,100,-1
20170620,15:15:58,179.159.179.25,constant,Greys,^,300,1
20170620,15:16:02,179.159.179.25,linearDecrease,GnBu,v,750,-1
20170620,15:16:02,179.159.179.25,linearDecrease,GnBu,o,750,1
20170620,15:16:07,179.159.179.25,linearIncrease,GnBu,v,750,1
20170620,15:16:07,179.159.179.25,linearIncrease,Greys,v,750,-1
20170620,15:16:12,179.159.179.25,constant,GnBu,^,750,-1
20170620,15:16:12,179.159.179.25,constant,GnBu,o,750,1
20170620,15:16:16,179.159.179.25,constant,Greys,o,750,-1
20170620,15:16:16,179.159.179.25,constant,GnBu,o,750,1
20170620,15:16:20,179.159.179.25,constant,YlOrRd,^,750,1
20170620,15:16:20,179.159.179.25,constant,Greys,^,750,-1
20170620,15:16:24,179.159.179.25,linearIncrease,YlOrRd,^,750,1
20170620,15:16:24,179.159.179.25,linearIncrease,Greys,^,750,-1
20170620,15:16:28,179.159.179.25,linearDecrease,YlOrRd,o,750,1
20170620,15:16:28,179.159.179.25,linearDecrease,YlOrRd,v,750,-1
20170620,15:16:32,179.159.179.25,linearIncrease,YlOrRd,v,100,-1
20170620,15:16:32,179.159.179.25,linearIncrease,YlOrRd,o,100,1
20170620,15:46:12,177.139.217.186,constant,Greys,o,750,1
20170620,15:46:12,177.139.217.186,constant,GnBu,o,750,-1
20170620,15:46:24,177.139.217.186,constant,YlOrRd,o,100,-1
20170620,15:46:24,177.139.217.186,constant,YlOrRd,o,750,1
20170620,15:46:30,177.139.217.186,linearIncrease,GnBu,v,300,-1
20170620,15:46:30,177.139.217.186,linearIncrease,Greys,v,300,1
20170620,15:46:36,177.139.217.186,constant,GnBu,^,750,-1
20170620,15:46:36,177.139.217.186,constant,YlOrRd,^,750,1
20170620,15:46:51,177.139.217.186,linearDecrease,YlOrRd,^,100,-1
20170620,15:46:51,177.139.217.186,linearDecrease,GnBu,^,100,1
20170620,15:46:55,177.139.217.186,constant,YlOrRd,^,300,-1
20170620,15:46:55,177.139.217.186,constant,Greys,^,300,1
20170620,15:47:10,177.139.217.186,linearDecrease,Greys,^,100,1
20170620,15:47:10,177.139.217.186,linearDecrease,Greys,o,100,-1
20170620,15:47:23,177.139.217.186,linearIncrease,Greys,^,100,1
20170620,15:47:23,177.139.217.186,linearIncrease,Greys,v,100,-1
20170620,15:47:31,177.139.217.186,linearDecrease,Greys,^,750,1
20170620,15:47:31,177.139.217.186,linearDecrease,GnBu,^,750,-1
20170620,15:47:37,177.139.217.186,linearIncrease,YlOrRd,v,100,-1
20170620,15:47:37,177.139.217.186,linearIncrease,YlOrRd,^,100,1
20170620,15:47:44,177.139.217.186,linearIncrease,YlOrRd,o,300,1
20170620,15:47:44,177.139.217.186,linearIncrease,YlOrRd,^,300,-1
20170620,15:47:59,177.139.217.186,linearIncrease,Greys,^,750,1
20170620,15:47:59,177.139.217.186,linearIncrease,Greys,^,300,-1
20170620,15:48:04,177.139.217.186,constant,YlOrRd,^,100,-1
20170620,15:48:04,177.139.217.186,constant,YlOrRd,^,750,1
20170620,15:48:09,177.139.217.186,linearDecrease,Greys,o,750,1
20170620,15:48:09,177.139.217.186,linearDecrease,YlOrRd,o,750,-1
20170620,15:48:16,177.139.217.186,linearDecrease,YlOrRd,^,300,1
20170620,15:48:16,177.139.217.186,linearDecrease,YlOrRd,o,300,-1
20170620,15:48:21,177.139.217.186,constant,YlOrRd,o,750,1
20170620,15:48:21,177.139.217.186,constant,YlOrRd,o,100,-1
20170620,15:48:31,177.139.217.186,linearDecrease,GnBu,^,750,1
20170620,15:48:31,177.139.217.186,linearDecrease,YlOrRd,^,750,-1
20170620,15:48:34,177.139.217.186,constant,Greys,v,300,1
20170620,15:48:34,177.139.217.186,constant,Greys,v,100,-1
20170620,15:48:37,177.139.217.186,linearDecrease,Greys,^,750,1
20170620,15:48:37,177.139.217.186,linearDecrease,Greys,^,300,-1
20170620,15:48:41,177.139.217.186,linearDecrease,GnBu,o,750,1
20170620,15:48:41,177.139.217.186,linearDecrease,GnBu,^,750,-1
20170620,15:53:03,177.139.217.186,linearDecrease,Greys,v,300,1
20170620,15:53:03,177.139.217.186,linearDecrease,Greys,v,750,-1
20170620,15:53:15,177.139.217.186,linearDecrease,YlOrRd,v,300,-1
20170620,15:53:15,177.139.217.186,linearDecrease,YlOrRd,^,300,1
20170620,15:53:24,177.139.217.186,linearIncrease,YlOrRd,o,750,-1
20170620,15:53:24,177.139.217.186,linearIncrease,YlOrRd,^,750,1
20170620,15:53:33,177.139.217.186,linearDecrease,GnBu,v,100,1
20170620,15:53:33,177.139.217.186,linearDecrease,GnBu,v,750,-1
20170620,15:53:42,177.139.217.186,constant,GnBu,^,300,1
20170620,15:53:42,177.139.217.186,constant,GnBu,v,300,-1
20170620,15:53:48,177.139.217.186,linearDecrease,Greys,v,100,1
20170620,15:53:48,177.139.217.186,linearDecrease,Greys,v,750,-1
20170620,15:53:52,177.139.217.186,constant,Greys,^,300,-1
20170620,15:53:52,177.139.217.186,constant,YlOrRd,^,300,1
20170620,15:53:56,177.139.217.186,constant,GnBu,v,750,-1
20170620,15:53:56,177.139.217.186,constant,GnBu,v,100,1
20170620,15:54:00,177.139.217.186,linearDecrease,GnBu,o,300,-1
20170620,15:54:00,177.139.217.186,linearDecrease,GnBu,^,300,1
20170620,15:54:17,177.139.217.186,constant,GnBu,o,100,1
20170620,15:54:17,177.139.217.186,constant,Greys,o,100,-1
20170620,15:54:29,177.139.217.186,linearDecrease,GnBu,v,300,1
20170620,15:54:29,177.139.217.186,linearDecrease,GnBu,o,300,-1
20170620,15:54:35,177.139.217.186,constant,YlOrRd,v,300,1
20170620,15:54:35,177.139.217.186,constant,Greys,v,300,-1
20170620,15:54:45,177.139.217.186,constant,YlOrRd,o,300,-1
20170620,15:54:45,177.139.217.186,constant,YlOrRd,v,300,1
20170620,15:54:50,177.139.217.186,linearDecrease,Greys,o,750,-1
20170620,15:54:50,177.139.217.186,linearDecrease,Greys,o,300,1
20170620,15:54:53,177.139.217.186,linearDecrease,YlOrRd,o,750,-1
20170620,15:54:53,177.139.217.186,linearDecrease,YlOrRd,^,750,1
20170620,15:54:56,177.139.217.186,constant,YlOrRd,^,750,-1
20170620,15:54:56,177.139.217.186,constant,YlOrRd,^,300,1
20170620,15:54:59,177.139.217.186,linearDecrease,GnBu,o,300,-1
20170620,15:54:59,177.139.217.186,linearDecrease,GnBu,^,300,1
20170620,15:55:07,177.139.217.186,linearDecrease,GnBu,v,100,1
20170620,15:55:07,177.139.217.186,linearDecrease,Greys,v,100,-1
20170620,15:55:11,177.139.217.186,linearIncrease,GnBu,o,750,-1
20170620,15:55:11,177.139.217.186,linearIncrease,GnBu,^,750,1
20170620,15:55:15,177.139.217.186,linearIncrease,Greys,o,300,1
20170620,15:55:15,177.139.217.186,linearIncrease,Greys,o,750,-1
20170620,15:57:51,177.139.217.186,linearDecrease,GnBu,v,100,1
20170620,15:57:51,177.139.217.186,linearDecrease,GnBu,v,300,-1
20170620,15:58:02,177.139.217.186,linearIncrease,Greys,v,750,-1
20170620,15:58:02,177.139.217.186,linearIncrease,YlOrRd,v,750,1
20170620,15:58:10,177.139.217.186,linearIncrease,GnBu,^,300,1
20170620,15:58:10,177.139.217.186,linearIncrease,GnBu,o,300,-1
20170620,15:58:21,177.139.217.186,linearIncrease,YlOrRd,^,300,-1
20170620,15:58:21,177.139.217.186,linearIncrease,YlOrRd,v,300,1
20170620,15:58:30,177.139.217.186,linearDecrease,Greys,v,100,1
20170620,15:58:30,177.139.217.186,linearDecrease,GnBu,v,100,-1
20170620,15:58:38,177.139.217.186,linearIncrease,YlOrRd,^,750,-1
20170620,15:58:38,177.139.217.186,linearIncrease,Greys,^,750,1
20170620,15:58:58,177.139.217.186,linearDecrease,YlOrRd,^,300,-1
20170620,15:58:58,177.139.217.186,linearDecrease,GnBu,^,300,1
20170620,15:59:03,177.139.217.186,linearDecrease,GnBu,^,300,1
20170620,15:59:03,177.139.217.186,linearDecrease,GnBu,o,300,-1
20170620,15:59:11,177.139.217.186,linearIncrease,GnBu,v,300,-1
20170620,15:59:11,177.139.217.186,linearIncrease,GnBu,v,100,1
20170620,15:59:17,177.139.217.186,linearIncrease,Greys,o,100,1
20170620,15:59:17,177.139.217.186,linearIncrease,Greys,o,750,-1
20170620,15:59:27,177.139.217.186,linearIncrease,GnBu,^,300,-1
20170620,15:59:27,177.139.217.186,linearIncrease,GnBu,^,100,1
20170620,15:59:31,177.139.217.186,linearDecrease,YlOrRd,o,750,1
20170620,15:59:31,177.139.217.186,linearDecrease,GnBu,o,750,-1
20170620,15:59:36,177.139.217.186,constant,GnBu,^,750,1
20170620,15:59:36,177.139.217.186,constant,GnBu,o,750,-1
20170620,15:59:40,177.139.217.186,linearIncrease,Greys,o,300,1
20170620,15:59:40,177.139.217.186,linearIncrease,Greys,o,750,-1
20170620,15:59:47,177.139.217.186,linearDecrease,GnBu,o,750,1
20170620,15:59:47,177.139.217.186,linearDecrease,GnBu,v,750,-1
20170620,15:59:50,177.139.217.186,linearDecrease,Greys,o,750,1
20170620,15:59:50,177.139.217.186,linearDecrease,Greys,o,100,-1
20170620,15:59:54,177.139.217.186,linearDecrease,YlOrRd,o,300,-1
20170620,15:59:54,177.139.217.186,linearDecrease,YlOrRd,o,750,1
20170620,16:00:01,177.139.217.186,linearIncrease,YlOrRd,^,100,-1
20170620,16:00:01,177.139.217.186,linearIncrease,YlOrRd,o,100,1
20170620,16:00:04,177.139.217.186,linearDecrease,Greys,o,100,1
20170620,16:00:04,177.139.217.186,linearDecrease,Greys,o,750,-1
20170620,16:00:08,177.139.217.186,linearDecrease,YlOrRd,^,300,-1
20170620,16:00:08,177.139.217.186,linearDecrease,YlOrRd,^,100,1
20170620,16:01:03,177.139.217.186,linearIncrease,Greys,v,300,-1
20170620,16:01:03,177.139.217.186,linearIncrease,GnBu,v,300,1
20170620,16:01:07,177.139.217.186,linearDecrease,Greys,o,750,-1
20170620,16:01:07,177.139.217.186,linearDecrease,Greys,o,100,1
20170620,16:01:11,177.139.217.186,linearIncrease,YlOrRd,^,750,-1
20170620,16:01:11,177.139.217.186,linearIncrease,GnBu,^,750,1
20170620,16:01:15,177.139.217.186,linearDecrease,YlOrRd,^,750,-1
20170620,16:01:15,177.139.217.186,linearDecrease,GnBu,^,750,1
20170620,16:01:22,177.139.217.186,linearDecrease,GnBu,o,750,1
20170620,16:01:22,177.139.217.186,linearDecrease,YlOrRd,o,750,-1
20170620,16:01:29,177.139.217.186,linearIncrease,Greys,v,100,-1
20170620,16:01:29,177.139.217.186,linearIncrease,YlOrRd,v,100,1
20170620,16:01:42,177.139.217.186,linearDecrease,GnBu,^,100,-1
20170620,16:01:42,177.139.217.186,linearDecrease,YlOrRd,^,100,1
20170620,16:01:45,177.139.217.186,constant,YlOrRd,v,750,-1
20170620,16:01:45,177.139.217.186,constant,YlOrRd,v,100,1
20170620,16:01:53,177.139.217.186,linearIncrease,GnBu,o,100,1
20170620,16:01:53,177.139.217.186,linearIncrease,Greys,o,100,-1
20170620,16:01:57,177.139.217.186,linearIncrease,YlOrRd,o,300,-1
20170620,16:01:57,177.139.217.186,linearIncrease,Greys,o,300,1
20170620,16:02:00,177.139.217.186,constant,GnBu,v,300,-1
20170620,16:02:00,177.139.217.186,constant,Greys,v,300,1
20170620,16:02:04,177.139.217.186,constant,Greys,o,750,1
20170620,16:02:04,177.139.217.186,constant,Greys,^,750,-1
20170620,16:02:08,177.139.217.186,constant,Greys,v,750,-1
20170620,16:02:08,177.139.217.186,constant,Greys,v,100,1
20170620,16:02:11,177.139.217.186,linearDecrease,GnBu,o,300,1
20170620,16:02:11,177.139.217.186,linearDecrease,GnBu,v,300,-1
20170620,16:02:14,177.139.217.186,constant,YlOrRd,v,100,1
20170620,16:02:14,177.139.217.186,constant,YlOrRd,v,750,-1
20170620,16:02:18,177.139.217.186,constant,GnBu,o,750,1
20170620,16:02:18,177.139.217.186,constant,YlOrRd,o,750,-1
20170620,16:02:21,177.139.217.186,linearDecrease,GnBu,^,300,1
20170620,16:02:21,177.139.217.186,linearDecrease,YlOrRd,^,300,-1
20170620,16:02:24,177.139.217.186,linearIncrease,GnBu,^,750,-1
20170620,16:02:24,177.139.217.186,linearIncrease,GnBu,^,300,1
20170620,16:02:26,177.139.217.186,linearDecrease,Greys,o,750,-1
20170620,16:02:26,177.139.217.186,linearDecrease,Greys,o,100,1
20170620,16:02:29,177.139.217.186,linearDecrease,YlOrRd,^,300,-1
20170620,16:02:29,177.139.217.186,linearDecrease,YlOrRd,o,300,1
20170620,16:04:33,177.139.217.186,linearIncrease,GnBu,^,100,1
20170620,16:04:33,177.139.217.186,linearIncrease,GnBu,^,300,-1
20170620,16:04:40,177.139.217.186,linearIncrease,Greys,o,100,-1
20170620,16:04:40,177.139.217.186,linearIncrease,YlOrRd,o,100,1
20170620,16:04:44,177.139.217.186,linearDecrease,YlOrRd,o,750,-1
20170620,16:04:44,177.139.217.186,linearDecrease,YlOrRd,o,300,1
20170620,16:04:51,177.139.217.186,linearIncrease,Greys,^,300,-1
20170620,16:04:51,177.139.217.186,linearIncrease,GnBu,^,300,1
20170620,16:04:55,177.139.217.186,constant,Greys,^,100,1
20170620,16:04:55,177.139.217.186,constant,Greys,o,100,-1
20170620,16:05:00,177.139.217.186,linearIncrease,Greys,v,100,-1
20170620,16:05:00,177.139.217.186,linearIncrease,GnBu,v,100,1
20170620,16:05:08,177.139.217.186,linearDecrease,Greys,o,300,-1
20170620,16:05:08,177.139.217.186,linearDecrease,Greys,v,300,1
20170620,16:05:12,177.139.217.186,linearIncrease,YlOrRd,^,100,1
20170620,16:05:12,177.139.217.186,linearIncrease,YlOrRd,o,100,-1
20170620,16:05:15,177.139.217.186,constant,YlOrRd,v,750,-1
20170620,16:05:15,177.139.217.186,constant,YlOrRd,v,100,1
20170620,16:05:24,177.139.217.186,linearDecrease,YlOrRd,^,750,-1
20170620,16:05:24,177.139.217.186,linearDecrease,Greys,^,750,1
20170620,16:05:28,177.139.217.186,linearDecrease,Greys,o,750,1
20170620,16:05:28,177.139.217.186,linearDecrease,Greys,v,750,-1
20170620,16:05:33,177.139.217.186,linearDecrease,Greys,v,100,-1
20170620,16:05:33,177.139.217.186,linearDecrease,Greys,^,100,1
20170620,16:05:39,177.139.217.186,constant,GnBu,^,750,1
20170620,16:05:39,177.139.217.186,constant,GnBu,v,750,-1
20170620,16:05:42,177.139.217.186,linearIncrease,GnBu,^,300,1
20170620,16:05:42,177.139.217.186,linearIncrease,Greys,^,300,-1
20170620,16:05:46,177.139.217.186,constant,GnBu,v,300,1
20170620,16:05:46,177.139.217.186,constant,GnBu,v,750,-1
20170620,16:05:49,177.139.217.186,constant,Greys,v,750,-1
20170620,16:05:49,177.139.217.186,constant,Greys,^,750,1
20170620,16:05:52,177.139.217.186,linearIncrease,YlOrRd,v,300,-1
20170620,16:05:52,177.139.217.186,linearIncrease,YlOrRd,v,100,1
20170620,16:05:54,177.139.217.186,linearDecrease,YlOrRd,v,750,-1
20170620,16:05:54,177.139.217.186,linearDecrease,GnBu,v,750,1
20170620,16:05:58,177.139.217.186,linearDecrease,Greys,o,300,1
20170620,16:05:58,177.139.217.186,linearDecrease,Greys,v,300,-1
20170620,16:06:03,177.139.217.186,linearIncrease,GnBu,o,100,1
20170620,16:06:03,177.139.217.186,linearIncrease,GnBu,v,100,-1
20170620,16:07:00,177.139.217.186,linearDecrease,GnBu,o,100,1
20170620,16:07:00,177.139.217.186,linearDecrease,GnBu,v,100,-1
20170620,16:07:09,177.139.217.186,linearDecrease,YlOrRd,v,750,1
20170620,16:07:09,177.139.217.186,linearDecrease,Greys,v,750,-1
20170620,16:07:17,177.139.217.186,linearIncrease,Greys,^,750,-1
20170620,16:07:17,177.139.217.186,linearIncrease,Greys,^,300,1
20170620,16:07:22,177.139.217.186,constant,GnBu,v,750,1
20170620,16:07:22,177.139.217.186,constant,Greys,v,750,-1
20170620,16:07:27,177.139.217.186,linearIncrease,Greys,o,300,-1
20170620,16:07:27,177.139.217.186,linearIncrease,Greys,o,100,1
20170620,16:07:30,177.139.217.186,linearIncrease,GnBu,o,100,1
20170620,16:07:30,177.139.217.186,linearIncrease,GnBu,o,750,-1
20170620,16:07:35,177.139.217.186,linearDecrease,GnBu,v,750,-1
20170620,16:07:35,177.139.217.186,linearDecrease,GnBu,v,100,1
20170620,16:07:38,177.139.217.186,linearDecrease,GnBu,^,750,-1
20170620,16:07:38,177.139.217.186,linearDecrease,GnBu,^,300,1
20170620,16:07:43,177.139.217.186,constant,GnBu,v,100,1
20170620,16:07:43,177.139.217.186,constant,GnBu,v,750,-1
20170620,16:07:47,177.139.217.186,constant,YlOrRd,v,100,1
20170620,16:07:47,177.139.217.186,constant,YlOrRd,v,750,-1
20170620,16:07:50,177.139.217.186,linearIncrease,Greys,v,300,1
20170620,16:07:50,177.139.217.186,linearIncrease,Greys,v,750,-1
20170620,16:07:55,177.139.217.186,constant,GnBu,o,100,1
20170620,16:07:55,177.139.217.186,constant,GnBu,^,100,-1
20170620,16:08:00,177.139.217.186,linearDecrease,GnBu,v,300,1
20170620,16:08:00,177.139.217.186,linearDecrease,YlOrRd,v,300,-1
