day,hour,ip,graph_type,colormap,marker,size,score
20170620,16:08:03,177.139.217.186,constant,YlOrRd,v,750,1
20170620,16:08:03,177.139.217.186,constant,YlOrRd,o,750,-1
20170620,16:08:13,177.139.217.186,linearDecrease,YlOrRd,v,750,-1
20170620,16:08:13,177.139.217.186,linearDecrease,YlOrRd,^,750,1
20170620,16:08:16,177.139.217.186,linearIncrease,GnBu,o,300,1
20170620,16:08:16,177.139.217.186,linearIncrease,Greys,o,300,-1
20170620,16:08:21,177.139.217.186,linearIncrease,Greys,v,100,-1
20170620,16:08:21,177.139.217.186,linearIncrease,Greys,o,100,1
20170620,16:08:24,177.139.217.186,linearIncrease,YlOrRd,v,100,-1
20170620,16:08:24,177.139.217.186,linearIncrease,YlOrRd,^,100,1
20170620,16:08:30,177.139.217.186,linearDecrease,Greys,o,750,-1
20170620,16:08:30,177.139.217.186,linearDecrease,Greys,v,750,1
20170620,16:08:33,177.139.217.186,constant,Greys,v,750,1
20170620,16:08:33,177.139.217.186,constant,Greys,o,750,-1
20170620,16:13:56,177.139.217.186,constant,Greys,v,300,-1
20170620,16:13:56,177.139.217.186,constant,Greys,^,300,1
20170620,16:14:09,177.139.217.186,linearDecrease,YlOrRd,v,100,1
20170620,16:14:09,177.139.217.186,linearDecrease,Greys,v,100,-1
20170620,16:14:14,177.139.217.186,constant,GnBu,v,100,-1
20170620,16:14:14,177.139.217.186,constant,GnBu,v,750,1
20170620,16:14:18,177.139.217.186,constant,YlOrRd,^,750,1
20170620,16:14:18,177.139.217.186,constant,GnBu,^,750,-1
20170620,16:14:23,177.139.217.186,linearDecrease,Greys,v,300,1
20170620,16:14:23,177.139.217.186,linearDecrease,Greys,v,100,-1
20170620,16:14:28,177.139.217.186,linearDecrease,Greys,o,100,1
20170620,16:14:28,177.139.217.186,linearDecrease,Greys,^,100,-1
20170620,16:14:31,177.139.217.186,linearDecrease,YlOrRd,v,750,1
20170620,16:14:31,177.139.217.186,linearDecrease,Greys,v,750,-1
20170620,16:14:35,177.139.217.186,constant,GnBu,o,100,-1
20170620,16:14:35,177.139.217.186,constant,YlOrRd,o,100,1
20170620,16:14:38,177.139.217.186,linearIncrease,GnBu,^,100,-1
20170620,16:14:38,177.139.217.186,linearIncrease,GnBu,o,100,1
20170620,16:14:41,177.139.217.186,linearDecrease,YlOrRd,o,750,1
20170620,16:14:41,177.139.217.186,linearDecrease,YlOrRd,v,750,-1
20170620,16:14:45,177.139.217.186,linearIncrease,Greys,v,300,-1
20170620,16:14:45,177.139.217.186,linearIncrease,Greys,^,300,1
20170620,16:14:50,177.139.217.186,linearIncrease,YlOrRd,v,750,1
20170620,16:14:50,177.139.217.186,linearIncrease,YlOrRd,v,300,-1
20170620,16:14:53,177.139.217.186,constant,GnBu,^,100,1
20170620,16:14:53,177.139.217.186,constant,GnBu,v,100,-1
20170620,16:14:56,177.139.217.186,constant,YlOrRd,^,100,1
20170620,16:14:56,177.139.217.186,constant,GnBu,^,100,-1
20170620,16:15:00,177.139.217.186,linearIncrease,GnBu,^,100,-1
20170620,16:15:00,177.139.217.186,linearIncrease,GnBu,^,750,1
20170620,16:15:04,177.139.217.186,constant,Greys,o,750,1
20170620,16:15:04,177.139.217.186,constant,Greys,^,750,-1
20170620,16:15:08,177.139.217.186,linearDecrease,YlOrRd,o,750,1
20170620,16:15:08,177.139.217.186,linearDecrease,GnBu,o,750,-1
20170620,16:15:10,177.139.217.186,linearIncrease,YlOrRd,^,750,1
20170620,16:15:10,177.139.217.186,linearIncrease,GnBu,^,750,-1
20170620,16:15:14,177.139.217.186,linearIncrease,GnBu,^,750,-1
20170620,16:15:14,177.139.217.186,linearIncrease,YlOrRd,^,750,1
20170620,16:15:17,177.139.217.186,linearDecrease,Greys,o,100,-1
20170620,16:15:17,177.139.217.186,linearDecrease,GnBu,o,100,1
20170620,16:17:57,177.139.217.186,linearDecrease,YlOrRd,^,100,1
20170620,16:17:57,177.139.217.186,linearDecrease,YlOrRd,v,100,-1
20170620,16:18:26,177.139.217.186,constant,YlOrRd,^,750,-1
20170620,16:18:26,177.139.217.186,constant,YlOrRd,^,300,1
20170620,16:18:34,177.139.217.186,linearIncrease,YlOrRd,v,750,1
20170620,16:18:34,177.139.217.186,linearIncrease,Greys,v,750,-1
20170620,16:19:11,177.139.217.186,constant,GnBu,v,750,-1
20170620,16:19:11,177.139.217.186,constant,GnBu,o,750,1
20170620,16:19:25,177.139.217.186,linearDecrease,YlOrRd,^,750,1
20170620,16:19:25,177.139.217.186,linearDecrease,YlOrRd,v,750,-1
20170620,16:19:57,177.139.217.186,linearIncrease,Greys,^,750,-1
20170620,16:19:57,177.139.217.186,linearIncrease,Greys,^,100,1
20170620,16:20:11,177.139.217.186,constant,GnBu,o,300,1
20170620,16:20:11,177.139.217.186,constant,YlOrRd,o,300,-1
20170620,16:20:21,177.139.217.186,linearIncrease,GnBu,o,300,-1
20170620,16:20:21,177.139.217.186,linearIncrease,GnBu,o,100,1
20170620,16:20:37,177.139.217.186,constant,Greys,^,750,-1
20170620,16:20:37,177.139.217.186,constant,Greys,o,750,1
20170620,16:20:44,177.139.217.186,linearIncrease,Greys,v,100,-1
20170620,16:20:44,177.139.217.186,linearIncrease,Greys,^,100,1
20170620,16:20:50,177.139.217.186,constant,GnBu,v,100,-1
20170620,16:20:50,177.139.217.186,constant,GnBu,v,300,1
20170620,16:21:05,177.139.217.186,linearDecrease,Greys,v,750,1
20170620,16:21:05,177.139.217.186,linearDecrease,Greys,v,100,-1
20170620,16:21:15,177.139.217.186,linearIncrease,Greys,o,750,-1
20170620,16:21:15,177.139.217.186,linearIncrease,Greys,o,100,1
20170620,16:21:22,177.139.217.186,linearDecrease,Greys,^,300,-1
20170620,16:21:22,177.139.217.186,linearDecrease,YlOrRd,^,300,1
20170620,16:21:31,177.139.217.186,linearIncrease,YlOrRd,o,300,-1
20170620,16:21:31,177.139.217.186,linearIncrease,YlOrRd,^,300,1
20170620,16:21:36,177.139.217.186,linearIncrease,Greys,^,750,-1
20170620,16:21:36,177.139.217.186,linearIncrease,YlOrRd,^,750,1
20170620,16:21:43,177.139.217.186,linearDecrease,GnBu,^,750,1
20170620,16:21:43,177.139.217.186,linearDecrease,Greys,^,750,-1
20170620,16:21:46,177.139.217.186,constant,Greys,o,300,-1
20170620,16:21:46,177.139.217.186,constant,GnBu,o,300,1
20170620,16:22:00,177.139.217.186,linearDecrease,GnBu,^,750,-1
20170620,16:22:00,177.139.217.186,linearDecrease,GnBu,o,750,1
20170620,16:22:11,177.139.217.186,linearIncrease,YlOrRd,v,300,1
20170620,16:22:11,177.139.217.186,linearIncrease,Greys,v,300,-1
20170620,21:50:46,186.214.59.191,linearIncrease,Greys,^,750,-1
20170620,21:50:46,186.214.59.191,linearIncrease,Greys,^,300,1
20170620,21:50:51,186.214.59.191,linearIncrease,GnBu,v,750,-1
20170620,21:50:51,186.214.59.191,linearIncrease,GnBu,v,300,1
20170620,21:50:59,186.214.59.191,constant,GnBu,^,300,-1
20170620,21:50:59,186.214.59.191,constant,GnBu,o,300,1
20170620,21:51:03,186.214.59.191,linearIncrease,Greys,v,750,-1
20170620,21:51:03,186.214.59.191,linearIncrease,GnBu,v,750,1
20170620,21:51:10,186.214.59.191,linearIncrease,Greys,v,100,1
20170620,21:51:10,186.214.59.191,linearIncrease,Greys,v,750,-1
20170620,21:51:19,186.214.59.191,constant,GnBu,^,300,-1
20170620,21:51:19,186.214.59.191,constant,GnBu,^,100,1
20170620,21:51:30,186.214.59.191,linearDecrease,YlOrRd,^,100,-1
20170620,21:51:30,186.214.59.191,linearDecrease,GnBu,^,100,1
20170620,21:51:46,186.214.59.191,linearIncrease,YlOrRd,^,300,1
20170620,21:51:46,186.214.59.191,linearIncrease,YlOrRd,v,300,-1
20170620,21:51:57,186.214.59.191,linearIncrease,GnBu,v,100,1
20170620,21:51:57,186.214.59.191,linearIncrease,GnBu,v,750,-1
20170620,21:52:05,186.214.59.191,linearDecrease,YlOrRd,v,750,-1
20170620,21:52:05,186.214.59.191,linearDecrease,YlOrRd,o,750,1
20170620,21:52:11,186.214.59.191,linearIncrease,GnBu,o,300,1
20170620,21:52:11,186.214.59.191,linearIncrease,GnBu,o,100,-1
20170620,21:52:21,186.214.59.191,constant,Greys,o,100,1
20170620,21:52:21,186.214.59.191,constant,Greys,o,750,-1
20170620,21:52:25,186.214.59.191,linearDecrease,YlOrRd,^,300,1
20170620,21:52:25,186.214.59.191,linearDecrease,Greys,^,300,-1
20170620,21:52:30,186.214.59.191,constant,Greys,v,300,-1
20170620,21:52:30,186.214.59.191,constant,Greys,v,100,1
20170620,21:52:37,186.214.59.191,constant,GnBu,^,300,1
20170620,21:52:37,186.214.59.191,constant,GnBu,^,750,-1
20170620,21:52:46,186.214.59.191,linearDecrease,Greys,v,750,1
20170620,21:52:46,186.214.59.191,linearDecrease,Greys,^,750,-1
20170620,21:52:52,186.214.59.191,linearDecrease,Greys,^,750,-1
20170620,21:52:52,186.214.59.191,linearDecrease,YlOrRd,^,750,1
20170620,21:53:00,186.214.59.191,linearDecrease,GnBu,o,750,1
20170620,21:53:00,186.214.59.191,linearDecrease,GnBu,^,750,-1
20170620,21:53:05,186.214.59.191,linearDecrease,Greys,v,100,1
20170620,21:53:05,186.214.59.191,linearDecrease,Greys,v,750,-1
20170620,21:53:13,186.214.59.191,constant,GnBu,v,300,1
20170620,21:53:13,186.214.59.191,constant,GnBu,v,750,-1
20170621,22:48:54,179.159.179.25,constant,GnBu,o,750,1
20170621,22:48:54,179.159.179.25,constant,GnBu,o,100,-1
20170621,22:49:00,179.159.179.25,constant,YlOrRd,^,750,1
20170621,22:49:00,179.159.179.25,constant,YlOrRd,^,100,-1
20170621,22:49:07,179.159.179.25,linearIncrease,YlOrRd,v,750,-1
20170621,22:49:07,179.159.179.25,linearIncrease,YlOrRd,o,750,1
20170621,22:49:11,179.159.179.25,constant,GnBu,o,750,1
20170621,22:49:11,179.159.179.25,constant,Greys,o,750,-1
20170621,22:49:18,179.159.179.25,constant,Greys,o,750,1
20170621,22:49:18,179.159.179.25,constant,Greys,o,100,-1
20170621,22:49:25,179.159.179.25,constant,YlOrRd,v,100,1
20170621,22:49:25,179.159.179.25,constant,GnBu,v,100,-1
20170621,22:49:29,179.159.179.25,linearIncrease,YlOrRd,^,300,1
20170621,22:49:29,179.159.179.25,linearIncrease,Greys,^,300,-1
20170621,22:49:36,179.159.179.25,constant,Greys,v,100,-1
20170621,22:49:36,179.159.179.25,constant,Greys,v,300,1
20170621,22:49:44,179.159.179.25,linearDecrease,YlOrRd,o,750,1
20170621,22:49:44,179.159.179.25,linearDecrease,YlOrRd,o,100,-1
20170621,22:49:49,179.159.179.25,linearDecrease,Greys,^,100,-1
20170621,22:49:49,179.159.179.25,linearDecrease,Greys,^,300,1
20170621,22:49:51,191.23.110.148,constant,YlOrRd,^,750,1
20170621,22:49:51,191.23.110.148,constant,YlOrRd,^,300,-1
20170621,22:49:54,191.255.175.39,constant,GnBu,o,300,-1
20170621,22:49:54,191.255.175.39,constant,GnBu,o,100,1
20170621,22:49:55,179.159.179.25,constant,Greys,o,300,-1
20170621,22:49:55,179.159.179.25,constant,Greys,^,300,1
20170621,22:50:02,191.23.110.148,linearDecrease,YlOrRd,v,750,-1
20170621,22:50:02,191.23.110.148,linearDecrease,GnBu,v,750,1
20170621,22:50:03,191.255.175.39,linearIncrease,YlOrRd,^,300,1
20170621,22:50:03,191.255.175.39,linearIncrease,YlOrRd,^,100,-1
20170621,22:50:15,191.255.175.39,constant,YlOrRd,^,100,1
20170621,22:50:15,191.255.175.39,constant,YlOrRd,o,100,-1
20170621,22:50:18,191.23.110.148,linearDecrease,Greys,^,100,1
20170621,22:50:18,191.23.110.148,linearDecrease,Greys,^,750,-1
20170621,22:50:21,191.255.175.39,linearDecrease,GnBu,o,750,1
20170621,22:50:21,191.255.175.39,linearDecrease,GnBu,o,100,-1
20170621,22:50:26,191.255.175.39,linearIncrease,Greys,o,750,-1
20170621,22:50:26,191.255.175.39,linearIncrease,Greys,^,750,1
20170621,22:50:27,191.23.110.148,linearIncrease,GnBu,o,300,1
20170621,22:50:27,191.23.110.148,linearIncrease,YlOrRd,o,300,-1
20170621,22:50:30,179.159.179.25,linearIncrease,Greys,^,300,1
20170621,22:50:30,179.159.179.25,linearIncrease,GnBu,^,300,-1
20170621,22:50:31,191.255.175.39,linearIncrease,YlOrRd,o,750,1
20170621,22:50:31,191.255.175.39,linearIncrease,YlOrRd,v,750,-1
20170621,22:50:38,191.23.110.148,constant,Greys,v,750,-1
20170621,22:50:38,191.23.110.148,constant,Greys,o,750,1
20170621,22:50:39,191.255.175.39,linearDecrease,YlOrRd,o,750,1
20170621,22:50:39,191.255.175.39,linearDecrease,Greys,o,750,-1
20170621,22:50:43,191.255.175.39,constant,YlOrRd,o,300,-1
20170621,22:50:43,191.255.175.39,constant,Greys,o,300,1
20170621,22:50:46,191.23.110.148,linearIncrease,GnBu,^,300,1
20170621,22:50:46,191.23.110.148,linearIncrease,Greys,^,300,-1
20170621,22:50:48,191.255.175.39,linearDecrease,Greys,^,100,-1
20170621,22:50:48,191.255.175.39,linearDecrease,YlOrRd,^,100,1
20170621,22:50:52,191.23.110.148,constant,YlOrRd,o,300,1
20170621,22:50:52,191.23.110.148,constant,YlOrRd,o,750,-1
20170621,22:50:53,191.255.175.39,constant,GnBu,^,100,1
20170621,22:50:53,191.255.175.39,constant,GnBu,v,100,-1
20170621,22:50:56,191.23.110.148,constant,GnBu,v,300,1
20170621,22:50:56,191.23.110.148,constant,GnBu,o,300,-1
20170621,22:50:58,191.255.175.39,linearIncrease,Greys,^,300,1
20170621,22:50:58,191.255.175.39,linearIncrease,Greys,^,750,-1
20170621,22:51:00,191.23.110.148,linearIncrease,GnBu,o,750,1
20170621,22:51:00,191.23.110.148,linearIncrease,GnBu,o,300,-1
20170621,22:51:05,191.23.110.148,constant,YlOrRd,v,100,1
20170621,22:51:05,191.23.110.148,constant,YlOrRd,o,100,-1
20170621,22:51:06,191.255.175.39,constant,Greys,o,750,-1
20170621,22:51:06,191.255.175.39,constant,GnBu,o,750,1
20170621,22:51:08,191.23.110.148,linearDecrease,Greys,^,300,-1
20170621,22:51:08,191.23.110.148,linearDecrease,YlOrRd,^,300,1
20170621,22:51:09,179.159.179.25,constant,Greys,^,100,-1
20170621,22:51:09,179.159.179.25,constant,YlOrRd,^,100,1
20170621,22:51:12,191.255.175.39,constant,YlOrRd,v,750,1
20170621,22:51:12,191.255.175.39,constant,Greys,v,750,-1
20170621,22:51:14,179.159.179.25,linearIncrease,YlOrRd,o,300,1
20170621,22:51:14,179.159.179.25,linearIncrease,Greys,o,300,-1
20170621,22:51:15,191.23.110.148,linearIncrease,YlOrRd,^,750,-1
20170621,22:51:15,191.23.110.148,linearIncrease,YlOrRd,^,100,1
20170621,22:51:17,191.255.175.39,linearIncrease,GnBu,v,750,-1
20170621,22:51:17,191.255.175.39,linearIncrease,GnBu,o,750,1
20170621,22:51:19,179.159.179.25,linearDecrease,GnBu,o,100,-1
20170621,22:51:19,179.159.179.25,linearDecrease,GnBu,^,100,1
20170621,22:51:19,191.23.110.148,constant,GnBu,v,300,1
20170621,22:51:19,191.23.110.148,constant,Greys,v,300,-1
20170621,22:51:22,191.255.175.39,linearIncrease,Greys,v,100,-1
20170621,22:51:22,191.255.175.39,linearIncrease,YlOrRd,v,100,1
20170621,22:51:24,179.159.179.25,constant,Greys,v,300,-1
20170621,22:51:24,179.159.179.25,constant,GnBu,v,300,1
20170621,22:51:26,191.255.175.39,linearDecrease,Greys,o,750,1
20170621,22:51:26,191.255.175.39,linearDecrease,Greys,^,750,-1
20170621,22:51:29,179.159.179.25,linearDecrease,YlOrRd,o,300,1
20170621,22:51:29,179.159.179.25,linearDecrease,YlOrRd,o,100,-1
20170621,22:51:32,191.255.175.39,constant,Greys,o,300,-1
20170621,22:51:32,191.255.175.39,constant,GnBu,o,300,1
20170621,22:51:37,191.255.175.39,constant,Greys,o,100,-1
20170621,22:51:37,191.255.175.39,constant,GnBu,o,100,1
20170621,22:51:49,191.255.175.39,linearDecrease,YlOrRd,^,100,1
20170621,22:51:49,191.255.175.39,linearDecrease,YlOrRd,^,750,-1
20170621,22:51:58,179.159.179.25,constant,YlOrRd,v,750,1
20170621,22:51:58,179.159.179.25,constant,Greys,v,750,-1
20170621,22:52:01,191.255.175.39,constant,GnBu,^,100,1
20170621,22:52:01,191.255.175.39,constant,GnBu,v,100,-1
20170621,22:52:03,179.159.179.25,linearIncrease,YlOrRd,v,300,-1
20170621,22:52:03,179.159.179.25,linearIncrease,YlOrRd,^,300,1
20170621,22:52:09,179.159.179.25,linearDecrease,GnBu,^,750,1
20170621,22:52:09,179.159.179.25,linearDecrease,GnBu,o,750,-1
20170621,22:52:14,179.159.179.25,linearIncrease,GnBu,v,750,-1
20170621,22:52:14,179.159.179.25,linearIncrease,GnBu,o,750,1
20170621,22:52:23,179.159.179.25,linearDecrease,Greys,v,750,-1
20170621,22:52:23,179.159.179.25,linearDecrease,YlOrRd,v,750,1
20170621,22:52:28,179.159.179.25,linearDecrease,YlOrRd,o,750,1
20170621,22:52:28,179.159.179.25,linearDecrease,YlOrRd,o,100,-1
20170621,22:52:34,179.159.179.25,linearDecrease,Greys,^,100,-1
20170621,22:52:34,179.159.179.25,linearDecrease,GnBu,^,100,1
20170621,22:52:39,179.159.179.25,linearDecrease,Greys,^,100,-1
20170621,22:52:39,179.159.179.25,linearDecrease,Greys,^,750,1
20170621,22:52:44,179.159.179.25,linearIncrease,GnBu,o,100,1
20170621,22:52:44,179.159.179.25,linearIncrease,GnBu,v,100,-1
20170621,22:52:49,179.159.179.25,linearDecrease,YlOrRd,^,750,1
20170621,22:52:49,179.159.179.25,linearDecrease,GnBu,^,750,-1
20170621,22:52:56,179.159.179.25,linearIncrease,GnBu,o,300,-1
20170621,22:52:56,179.159.179.25,linearIncrease,GnBu,^,300,1
20170621,22:53:01,179.159.179.25,linearIncrease,Greys,o,750,1
20170621,22:53:01,179.159.179.25,linearIncrease,Greys,o,100,-1
20170621,22:53:06,179.159.179.25,linearIncrease,GnBu,v,750,1
20170621,22:53:06,179.159.179.25,linearIncrease,Greys,v,750,-1
20170621,22:53:11,179.159.179.25,linearDecrease,Greys,o,100,1
20170621,22:53:11,179.159.179.25,linearDecrease,Greys,v,100,-1
20170621,22:53:15,189.61.239.209,linearIncrease,YlOrRd,^,750,-1
20170621,22:53:15,189.61.239.209,linearIncrease,YlOrRd,^,300,1
20170621,22:53:20,179.159.179.25,linearIncrease,YlOrRd,v,300,-1
20170621,22:53:20,179.159.179.25,linearIncrease,YlOrRd,v,750,1
20170621,22:53:30,189.61.239.209,linearIncrease,YlOrRd,o,300,1
20170621,22:53:30,189.61.239.209,linearIncrease,YlOrRd,v,300,-1
20170621,22:53:47,189.61.239.209,linearDecrease,YlOrRd,v,750,-1
20170621,22:53:47,189.61.239.209,linearDecrease,YlOrRd,^,750,1
20170621,22:53:51,189.61.239.209,linearIncrease,Greys,v,750,-1
20170621,22:53:51,189.61.239.209,linearIncrease,YlOrRd,v,750,1
20170621,22:53:57,189.61.239.209,linearIncrease,YlOrRd,v,300,-1
20170621,22:53:57,189.61.239.209,linearIncrease,GnBu,v,300,1
20170621,22:54:01,189.61.239.209,linearIncrease,Greys,v,750,1
20170621,22:54:01,189.61.239.209,linearIncrease,Greys,v,100,-1
20170621,22:54:04,189.61.239.209,linearDecrease,Greys,o,750,-1
20170621,22:54:04,189.61.239.209,linearDecrease,Greys,v,750,1
20170621,22:54:08,189.61.239.209,constant,YlOrRd,o,300,1
20170621,22:54:08,189.61.239.209,constant,YlOrRd,^,300,-1
20170621,22:54:12,189.61.239.209,constant,Greys,^,300,-1
20170621,22:54:12,189.61.239.209,constant,YlOrRd,^,300,1
20170621,22:54:21,189.61.239.209,constant,Greys,^,750,-1
20170621,22:54:21,189.61.239.209,constant,Greys,^,100,1
20170621,22:54:24,189.61.239.209,constant,Greys,^,100,-1
20170621,22:54:24,189.61.239.209,constant,Greys,^,750,1
20170621,22:54:27,189.61.239.209,constant,Greys,^,300,1
20170621,22:54:27,189.61.239.209,constant,Greys,^,100,-1
20170621,22:54:30,189.61.239.209,linearDecrease,GnBu,o,300,1
20170621,22:54:30,189.61.239.209,linearDecrease,GnBu,^,300,-1
20170621,22:54:40,189.61.239.209,linearDecrease,Greys,^,750,-1
20170621,22:54:40,189.61.239.209,linearDecrease,Greys,o,750,1
20170621,22:54:45,189.61.239.209,linearIncrease,Greys,o,300,1
20170621,22:54:45,189.61.239.209,linearIncrease,Greys,v,300,-1
20170621,22:54:50,189.61.239.209,linearIncrease,GnBu,o,300,1
20170621,22:54:50,189.61.239.209,linearIncrease,GnBu,o,750,-1
20170621,22:54:53,189.61.239.209,linearIncrease,GnBu,o,300,1
20170621,22:54:53,189.61.239.209,linearIncrease,GnBu,o,750,-1
20170621,22:54:57,189.61.239.209,linearDecrease,GnBu,^,750,1
20170621,22:54:57,189.61.239.209,linearDecrease,Greys,^,750,-1
20170621,22:55:00,189.61.239.209,linearDecrease,Greys,v,300,-1
20170621,22:55:00,189.61.239.209,linearDecrease,Greys,o,300,1
20170621,22:55:04,189.61.239.209,linearDecrease,Greys,o,300,1
20170621,22:55:04,189.61.239.209,linearDecrease,Greys,^,300,-1
20170621,23:13:51,186.214.59.191,constant,GnBu,v,300,-1
20170621,23:13:51,186.214.59.191,constant,GnBu,v,100,1
20170621,23:13:54,186.214.59.191,linearDecrease,YlOrRd,^,750,-1
20170621,23:13:54,186.214.59.191,linearDecrease,YlOrRd,^,300,1
20170621,23:13:56,186.214.59.191,linearIncrease,GnBu,o,750,-1
20170621,23:13:56,186.214.59.191,linearIncrease,GnBu,o,300,1
