day,hour,ip,graph_type,colormap,marker,size,score
20170621,23:13:59,186.214.59.191,constant,Greys,v,750,-1
20170621,23:13:59,186.214.59.191,constant,Greys,v,100,1
20170621,23:14:01,186.214.59.191,linearIncrease,GnBu,o,300,1
20170621,23:14:01,186.214.59.191,linearIncrease,GnBu,o,750,-1
20170621,23:14:07,186.214.59.191,constant,GnBu,o,300,1
20170621,23:14:07,186.214.59.191,constant,Greys,o,300,-1
20170621,23:14:10,186.214.59.191,linearDecrease,Greys,o,750,1
20170621,23:14:10,186.214.59.191,linearDecrease,Greys,v,750,-1
20170621,23:14:13,186.214.59.191,linearIncrease,GnBu,^,100,1
20170621,23:14:13,186.214.59.191,linearIncrease,GnBu,^,300,-1
20170621,23:14:17,186.214.59.191,constant,GnBu,^,750,-1
20170621,23:14:17,186.214.59.191,constant,GnBu,o,750,1
20170621,23:14:20,186.214.59.191,linearIncrease,Greys,^,750,-1
20170621,23:14:20,186.214.59.191,linearIncrease,GnBu,^,750,1
20170621,23:14:24,186.214.59.191,linearIncrease,YlOrRd,^,300,-1
20170621,23:14:24,186.214.59.191,linearIncrease,YlOrRd,o,300,1
20170621,23:14:32,186.214.59.191,constant,YlOrRd,v,300,-1
20170621,23:14:32,186.214.59.191,constant,GnBu,v,300,1
20170621,23:14:35,186.214.59.191,linearIncrease,Greys,^,300,-1
20170621,23:14:35,186.214.59.191,linearIncrease,YlOrRd,^,300,1
20170621,23:14:38,186.214.59.191,linearDecrease,Greys,^,300,-1
20170621,23:14:38,186.214.59.191,linearDecrease,YlOrRd,^,300,1
20170621,23:14:48,186.214.59.191,constant,Greys,^,100,-1
20170621,23:14:48,186.214.59.191,constant,Greys,v,100,1
20170621,23:14:50,186.214.59.191,constant,GnBu,o,300,-1
20170621,23:14:50,186.214.59.191,constant,GnBu,o,100,1
20170621,23:14:54,186.214.59.191,linearIncrease,Greys,v,100,-1
20170621,23:14:54,186.214.59.191,linearIncrease,YlOrRd,v,100,1
20170621,23:14:58,186.214.59.191,constant,GnBu,^,300,-1
20170621,23:14:58,186.214.59.191,constant,GnBu,v,300,1
20170621,23:15:02,186.214.59.191,linearDecrease,GnBu,^,100,-1
20170621,23:15:02,186.214.59.191,linearDecrease,GnBu,v,100,1
20170621,23:15:02,187.183.131.36,linearIncrease,GnBu,v,100,1
20170621,23:15:02,187.183.131.36,linearIncrease,Greys,v,100,-1
20170621,23:15:08,186.214.59.191,linearDecrease,Greys,v,300,-1
20170621,23:15:08,186.214.59.191,linearDecrease,Greys,^,300,1
20170621,23:15:24,187.183.131.36,constant,YlOrRd,^,100,-1
20170621,23:15:24,187.183.131.36,constant,GnBu,^,100,1
20170621,23:16:03,187.183.131.36,constant,YlOrRd,^,300,-1
20170621,23:16:03,187.183.131.36,constant,YlOrRd,^,100,1
20170621,23:16:19,187.183.131.36,linearIncrease,GnBu,^,300,-1
20170621,23:16:19,187.183.131.36,linearIncrease,YlOrRd,^,300,1
20170621,23:16:47,187.183.131.36,linearDecrease,GnBu,v,100,1
20170621,23:16:47,187.183.131.36,linearDecrease,GnBu,o,100,-1
20170621,23:17:02,187.183.131.36,constant,YlOrRd,o,300,1
20170621,23:17:02,187.183.131.36,constant,YlOrRd,o,750,-1
20170621,23:17:24,187.183.131.36,linearDecrease,YlOrRd,v,100,1
20170621,23:17:24,187.183.131.36,linearDecrease,YlOrRd,o,100,-1
20170621,23:17:58,187.183.131.36,linearDecrease,YlOrRd,v,100,1
20170621,23:17:58,187.183.131.36,linearDecrease,YlOrRd,^,100,-1
20170621,23:18:18,187.183.131.36,linearDecrease,GnBu,o,100,1
20170621,23:18:18,187.183.131.36,linearDecrease,GnBu,o,300,-1
20170621,23:18:39,187.183.131.36,linearDecrease,YlOrRd,^,300,1
20170621,23:18:39,187.183.131.36,linearDecrease,YlOrRd,v,300,-1
20170621,23:18:48,187.183.131.36,linearIncrease,Greys,o,100,-1
20170621,23:18:48,187.183.131.36,linearIncrease,YlOrRd,o,100,1
20170621,23:19:02,187.183.131.36,constant,YlOrRd,v,300,1
20170621,23:19:02,187.183.131.36,constant,YlOrRd,v,750,-1
20170621,23:19:12,187.183.131.36,constant,Greys,o,300,-1
20170621,23:19:12,187.183.131.36,constant,GnBu,o,300,1
20170621,23:19:30,187.183.131.36,linearDecrease,YlOrRd,o,300,-1
20170621,23:19:30,187.183.131.36,linearDecrease,YlOrRd,v,300,1
20170621,23:19:45,187.183.131.36,constant,YlOrRd,^,300,1
20170621,23:19:45,187.183.131.36,constant,YlOrRd,o,300,-1
20170621,23:19:54,187.183.131.36,linearIncrease,GnBu,^,750,-1
20170621,23:19:54,187.183.131.36,linearIncrease,GnBu,^,300,1
20170621,23:20:14,187.183.131.36,linearIncrease,GnBu,v,300,-1
20170621,23:20:14,187.183.131.36,linearIncrease,GnBu,v,100,1
20170621,23:20:25,187.183.131.36,linearIncrease,YlOrRd,o,750,1
20170621,23:20:25,187.183.131.36,linearIncrease,Greys,o,750,-1
20170621,23:20:34,187.183.131.36,linearDecrease,YlOrRd,^,750,1
20170621,23:20:34,187.183.131.36,linearDecrease,Greys,^,750,-1
20170621,23:20:45,187.183.131.36,linearDecrease,YlOrRd,^,100,1
20170621,23:20:45,187.183.131.36,linearDecrease,YlOrRd,o,100,-1
20170622,00:35:18,177.79.25.111,linearIncrease,GnBu,v,300,1
20170622,00:35:18,177.79.25.111,linearIncrease,GnBu,o,300,-1
20170622,00:35:22,177.79.25.111,linearIncrease,GnBu,^,750,1
20170622,00:35:22,177.79.25.111,linearIncrease,GnBu,v,750,-1
20170622,00:35:26,177.79.25.111,linearIncrease,GnBu,^,100,-1
20170622,00:35:26,177.79.25.111,linearIncrease,YlOrRd,^,100,1
20170622,00:35:31,177.79.25.111,linearDecrease,Greys,^,750,-1
20170622,00:35:31,177.79.25.111,linearDecrease,Greys,^,100,1
20170622,00:35:34,177.79.25.111,linearDecrease,Greys,^,300,-1
20170622,00:35:34,177.79.25.111,linearDecrease,GnBu,^,300,1
20170622,00:35:38,177.79.25.111,linearIncrease,GnBu,o,300,-1
20170622,00:35:38,177.79.25.111,linearIncrease,GnBu,v,300,1
20170622,00:35:48,177.79.25.111,linearIncrease,Greys,^,750,-1
20170622,00:35:48,177.79.25.111,linearIncrease,Greys,v,750,1
20170622,00:35:51,177.79.25.111,linearIncrease,GnBu,v,100,-1
20170622,00:35:51,177.79.25.111,linearIncrease,GnBu,o,100,1
20170622,00:35:54,177.79.25.111,constant,Greys,^,750,-1
20170622,00:35:54,177.79.25.111,constant,GnBu,^,750,1
20170622,00:35:58,177.79.25.111,linearDecrease,YlOrRd,v,750,-1
20170622,00:35:58,177.79.25.111,linearDecrease,YlOrRd,v,300,1
20170622,00:36:00,177.79.25.111,linearIncrease,YlOrRd,v,300,1
20170622,00:36:00,177.79.25.111,linearIncrease,Greys,v,300,-1
20170622,00:36:02,177.79.25.111,constant,YlOrRd,^,750,1
20170622,00:36:02,177.79.25.111,constant,GnBu,^,750,-1
20170622,00:36:05,177.79.25.111,linearDecrease,GnBu,v,300,1
20170622,00:36:05,177.79.25.111,linearDecrease,Greys,v,300,-1
20170622,00:36:08,177.79.25.111,linearIncrease,Greys,o,100,-1
20170622,00:36:08,177.79.25.111,linearIncrease,YlOrRd,o,100,1
20170622,00:36:10,177.79.25.111,constant,GnBu,v,100,-1
20170622,00:36:10,177.79.25.111,constant,YlOrRd,v,100,1
20170622,00:36:13,177.79.25.111,linearDecrease,YlOrRd,^,100,-1
20170622,00:36:13,177.79.25.111,linearDecrease,YlOrRd,v,100,1
20170622,00:36:15,177.79.25.111,linearIncrease,GnBu,v,300,1
20170622,00:36:15,177.79.25.111,linearIncrease,GnBu,v,750,-1
20170622,00:36:18,177.79.25.111,linearDecrease,YlOrRd,v,100,-1
20170622,00:36:18,177.79.25.111,linearDecrease,YlOrRd,v,300,1
20170622,00:36:21,177.79.25.111,linearDecrease,GnBu,v,750,-1
20170622,00:36:21,177.79.25.111,linearDecrease,GnBu,v,100,1
20170622,00:36:23,177.79.25.111,constant,Greys,^,100,-1
20170622,00:36:23,177.79.25.111,constant,YlOrRd,^,100,1
20170622,01:45:22,191.204.208.92,linearDecrease,GnBu,v,100,1
20170622,01:45:22,191.204.208.92,linearDecrease,YlOrRd,v,100,-1
20170622,01:45:29,191.204.208.92,linearDecrease,YlOrRd,v,300,-1
20170622,01:45:29,191.204.208.92,linearDecrease,GnBu,v,300,1
20170622,01:45:43,191.204.208.92,linearIncrease,Greys,o,300,1
20170622,01:45:43,191.204.208.92,linearIncrease,Greys,^,300,-1
20170622,01:52:25,179.159.206.23,constant,GnBu,o,100,1
20170622,01:52:25,179.159.206.23,constant,YlOrRd,o,100,-1
20170622,01:52:34,179.159.206.23,linearDecrease,YlOrRd,v,750,-1
20170622,01:52:34,179.159.206.23,linearDecrease,YlOrRd,o,750,1
20170622,01:52:51,179.159.206.23,constant,Greys,o,750,-1
20170622,01:52:51,179.159.206.23,constant,Greys,v,750,1
20170622,01:53:02,179.159.206.23,linearIncrease,YlOrRd,^,100,-1
20170622,01:53:02,179.159.206.23,linearIncrease,YlOrRd,^,750,1
20170622,01:53:09,179.159.206.23,constant,Greys,v,100,-1
20170622,01:53:09,179.159.206.23,constant,Greys,v,750,1
20170622,01:53:15,179.159.206.23,linearDecrease,YlOrRd,o,100,1
20170622,01:53:15,179.159.206.23,linearDecrease,YlOrRd,^,100,-1
20170622,01:53:25,179.159.206.23,linearDecrease,YlOrRd,v,100,1
20170622,01:53:25,179.159.206.23,linearDecrease,YlOrRd,^,100,-1
20170622,01:53:44,179.159.206.23,linearIncrease,YlOrRd,^,100,-1
20170622,01:53:44,179.159.206.23,linearIncrease,YlOrRd,v,100,1
20170622,01:54:01,179.159.206.23,linearDecrease,Greys,v,750,-1
20170622,01:54:01,179.159.206.23,linearDecrease,YlOrRd,v,750,1
20170622,01:54:10,179.159.206.23,linearDecrease,Greys,o,750,-1
20170622,01:54:10,179.159.206.23,linearDecrease,GnBu,o,750,1
20170622,01:54:26,179.159.206.23,linearDecrease,GnBu,^,300,1
20170622,01:54:26,179.159.206.23,linearDecrease,Greys,^,300,-1
20170622,01:54:29,179.159.206.23,constant,GnBu,o,750,1
20170622,01:54:29,179.159.206.23,constant,Greys,o,750,-1
20170622,01:54:35,179.159.206.23,linearIncrease,YlOrRd,^,100,-1
20170622,01:54:35,179.159.206.23,linearIncrease,YlOrRd,v,100,1
20170622,01:54:53,179.159.206.23,linearIncrease,YlOrRd,v,750,-1
20170622,01:54:53,179.159.206.23,linearIncrease,GnBu,v,750,1
20170622,01:54:59,179.159.206.23,linearIncrease,Greys,o,100,1
20170622,01:54:59,179.159.206.23,linearIncrease,Greys,^,100,-1
20170622,01:55:10,179.159.206.23,linearIncrease,GnBu,o,300,1
20170622,01:55:10,179.159.206.23,linearIncrease,GnBu,^,300,-1
20170622,01:55:20,179.159.206.23,linearIncrease,GnBu,^,750,-1
20170622,01:55:20,179.159.206.23,linearIncrease,GnBu,o,750,1
20170622,01:55:23,179.159.206.23,constant,YlOrRd,v,300,1
20170622,01:55:23,179.159.206.23,constant,YlOrRd,v,100,-1
20170622,01:55:30,179.159.206.23,linearIncrease,Greys,o,750,-1
20170622,01:55:30,179.159.206.23,linearIncrease,YlOrRd,o,750,1
20170622,01:55:41,179.159.206.23,constant,Greys,^,300,1
20170622,01:55:41,179.159.206.23,constant,Greys,v,300,-1
20170622,02:09:45,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,Greys,^,300,-1
20170622,02:09:45,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,YlOrRd,^,300,1
20170622,02:09:55,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,GnBu,^,100,1
20170622,02:09:55,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,GnBu,^,750,-1
20170622,02:10:00,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,GnBu,^,300,1
20170622,02:10:00,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,Greys,^,300,-1
20170622,02:10:28,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,YlOrRd,o,100,-1
20170622,02:10:28,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,YlOrRd,v,100,1
20170622,02:10:35,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,Greys,v,300,-1
20170622,02:10:35,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,Greys,v,100,1
20170622,02:10:40,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,YlOrRd,v,300,1
20170622,02:10:40,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,YlOrRd,o,300,-1
20170622,02:10:45,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,Greys,o,100,-1
20170622,02:10:45,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,YlOrRd,o,100,1
20170622,02:10:59,191.204.208.92,constant,Greys,v,750,1
20170622,02:10:59,191.204.208.92,constant,Greys,^,750,-1
20170622,02:11:10,191.204.208.92,constant,Greys,o,750,-1
20170622,02:11:10,191.204.208.92,constant,Greys,o,300,1
20170622,02:11:12,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,GnBu,^,750,-1
20170622,02:11:12,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,YlOrRd,^,750,1
20170622,02:11:15,191.204.208.92,linearIncrease,Greys,^,300,1
20170622,02:11:15,191.204.208.92,linearIncrease,GnBu,^,300,-1
20170622,02:11:22,191.204.208.92,linearDecrease,GnBu,o,300,1
20170622,02:11:22,191.204.208.92,linearDecrease,GnBu,v,300,-1
20170622,02:11:28,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,Greys,v,300,-1
20170622,02:11:28,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,Greys,^,300,1
20170622,02:11:31,191.204.208.92,constant,Greys,o,750,1
20170622,02:11:31,191.204.208.92,constant,Greys,v,750,-1
20170622,02:11:34,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,Greys,o,750,-1
20170622,02:11:34,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,Greys,o,300,1
20170622,02:11:37,191.204.208.92,linearIncrease,YlOrRd,v,100,-1
20170622,02:11:37,191.204.208.92,linearIncrease,Greys,v,100,1
20170622,02:11:39,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,GnBu,o,300,1
20170622,02:11:39,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,GnBu,o,750,-1
20170622,02:11:43,191.204.208.92,linearDecrease,GnBu,^,300,-1
20170622,02:11:43,191.204.208.92,linearDecrease,GnBu,o,300,1
20170622,02:11:46,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,Greys,o,750,-1
20170622,02:11:46,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,YlOrRd,o,750,1
20170622,02:11:49,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,GnBu,v,750,-1
20170622,02:11:49,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearDecrease,YlOrRd,v,750,1
20170622,02:11:50,191.204.208.92,linearIncrease,Greys,v,750,1
20170622,02:11:50,191.204.208.92,linearIncrease,YlOrRd,v,750,-1
20170622,02:11:52,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,Greys,^,100,-1
20170622,02:11:52,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,YlOrRd,^,100,1
20170622,02:11:56,191.204.208.92,linearIncrease,GnBu,v,300,1
20170622,02:11:56,191.204.208.92,linearIncrease,GnBu,v,750,-1
20170622,02:11:59,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,GnBu,^,100,1
20170622,02:11:59,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,GnBu,v,100,-1
20170622,02:12:00,191.204.208.92,linearDecrease,Greys,o,750,-1
20170622,02:12:00,191.204.208.92,linearDecrease,Greys,o,100,1
20170622,02:12:02,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,Greys,v,300,1
20170622,02:12:02,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,Greys,v,750,-1
20170622,02:12:05,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,GnBu,v,100,1
20170622,02:12:05,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,GnBu,v,750,-1
20170622,02:12:06,191.204.208.92,constant,Greys,^,300,1
20170622,02:12:06,191.204.208.92,constant,YlOrRd,^,300,-1
20170622,02:12:08,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,GnBu,^,750,-1
20170622,02:12:08,2804:14d:3c83:502f:3934:80c1:e317:da1e,linearIncrease,GnBu,^,100,1
20170622,02:12:11,191.204.208.92,linearDecrease,GnBu,^,300,-1
20170622,02:12:11,191.204.208.92,linearDecrease,GnBu,o,300,1
20170622,02:12:18,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,Greys,^,100,-1
20170622,02:12:18,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,GnBu,^,100,1
20170622,02:12:18,191.204.208.92,linearIncrease,YlOrRd,o,750,-1
20170622,02:12:18,191.204.208.92,linearIncrease,Greys,o,750,1
20170622,02:12:26,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,GnBu,^,750,1
20170622,02:12:26,2804:14d:3c83:502f:3934:80c1:e317:da1e,constant,Greys,^,750,-1
20170622,02:12:37,191.204.208.92,linearIncrease,YlOrRd,^,750,1
20170622,02:12:37,191.204.208.92,linearIncrease,YlOrRd,v,750,-1
20170622,02:12:42,191.204.208.92,constant,Greys,o,100,1
20170622,02:12:42,191.204.208.92,constant,Greys,o,750,-1
20170622,02:12:47,191.204.208.92,linearDecrease,Greys,v,750,1
20170622,02:12:47,191.204.208.92,linearDecrease,YlOrRd,v,750,-1
20170622,02:12:51,191.204.208.92,linearDecrease,GnBu,^,300,-1
20170622,02:12:51,191.204.208.92,linearDecrease,GnBu,o,300,1
20170622,02:23:22,83.136.45.63,constant,Greys,o,750,-1
20170622,02:23:22,83.136.45.63,constant,Greys,o,100,1
20170622,02:23:31,83.136.45.63,constant,YlOrRd,^,100,1
20170622,02:23:31,83.136.45.63,constant,YlOrRd,o,100,-1
20170622,02:23:37,83.136.45.63,linearIncrease,YlOrRd,^,750,1
20170622,02:23:37,83.136.45.63,linearIncrease,Greys,^,750,-1
20170622,02:23:45,83.136.45.63,linearIncrease,YlOrRd,v,750,-1
20170622,02:23:45,83.136.45.63,linearIncrease,YlOrRd,v,300,1
20170622,02:23:54,83.136.45.63,constant,GnBu,v,750,1
20170622,02:23:54,83.136.45.63,constant,Greys,v,750,-1
20170622,02:24:02,83.136.45.63,linearDecrease,YlOrRd,v,100,1
20170622,02:24:02,83.136.45.63,linearDecrease,YlOrRd,v,750,-1
20170622,02:24:08,83.136.45.63,linearDecrease,Greys,o,750,-1
20170622,02:24:08,83.136.45.63,linearDecrease,Greys,^,750,1
20170622,02:24:27,83.136.45.63,linearDecrease,GnBu,^,300,1
20170622,02:24:27,83.136.45.63,linearDecrease,GnBu,v,300,-1
20170622,02:24:37,83.136.45.63,constant,YlOrRd,o,100,1
20170622,02:24:37,83.136.45.63,constant,YlOrRd,o,750,-1
20170622,02:24:43,83.136.45.63,linearDecrease,GnBu,o,300,1
20170622,02:24:43,83.136.45.63,linearDecrease,GnBu,o,750,-1
20170622,02:24:47,83.136.45.63,constant,Greys,v,300,-1
20170622,02:24:47,83.136.45.63,constant,YlOrRd,v,300,1
20170622,02:24:52,83.136.45.63,linearIncrease,GnBu,o,750,-1
20170622,02:24:52,83.136.45.63,linearIncrease,GnBu,v,750,1
20170622,02:24:56,83.136.45.63,linearIncrease,YlOrRd,v,100,-1
20170622,02:24:56,83.136.45.63,linearIncrease,YlOrRd,v,300,1
20170622,02:25:02,83.136.45.63,constant,YlOrRd,^,300,1
20170622,02:25:02,83.136.45.63,constant,GnBu,^,300,-1
20170622,02:25:10,83.136.45.63,linearIncrease,Greys,v,300,-1
20170622,02:25:10,83.136.45.63,linearIncrease,YlOrRd,v,300,1
20170622,02:25:14,83.136.45.63,constant,GnBu,o,300,1
20170622,02:25:14,83.136.45.63,constant,GnBu,o,750,-1
20170622,02:25:21,83.136.45.63,linearIncrease,GnBu,^,100,1
20170622,02:25:21,83.136.45.63,linearIncrease,YlOrRd,^,100,-1
20170622,02:25:27,83.136.45.63,constant,YlOrRd,o,750,-1
20170622,02:25:27,83.136.45.63,constant,YlOrRd,^,750,1
20170622,02:25:36,83.136.45.63,constant,Greys,v,300,1
20170622,02:25:36,83.136.45.63,constant,Greys,v,750,-1
20170622,02:25:41,83.136.45.63,linearIncrease,YlOrRd,o,300,-1
20170622,02:25:41,83.136.45.63,linearIncrease,YlOrRd,^,300,1
20170622,12:12:49,191.23.110.148,linearDecrease,GnBu,v,750,1
20170622,12:12:49,191.23.110.148,linearDecrease,YlOrRd,v,750,-1
20170622,12:12:52,191.23.110.148,constant,GnBu,o,750,1
20170622,12:12:52,191.23.110.148,constant,YlOrRd,o,750,-1
20170622,12:12:57,191.23.110.148,constant,Greys,v,300,-1
20170622,12:12:57,191.23.110.148,constant,Greys,^,300,1
20170622,12:12:59,191.23.110.148,linearDecrease,Greys,v,100,-1
20170622,12:12:59,191.23.110.148,linearDecrease,GnBu,v,100,1
20170622,12:13:02,191.23.110.148,linearIncrease,GnBu,o,750,-1
20170622,12:13:02,191.23.110.148,linearIncrease,GnBu,o,100,1
20170622,12:13:04,191.23.110.148,linearIncrease,Greys,^,100,-1
20170622,12:13:04,191.23.110.148,linearIncrease,GnBu,^,100,1
20170622,12:13:06,191.23.110.148,linearIncrease,Greys,o,300,-1
20170622,12:13:06,191.23.110.148,linearIncrease,Greys,^,300,1
20170622,12:13:08,191.23.110.148,linearIncrease,YlOrRd,^,100,-1
20170622,12:13:08,191.23.110.148,linearIncrease,GnBu,^,100,1
20170622,12:13:10,191.23.110.148,constant,GnBu,^,300,1
20170622,12:13:10,191.23.110.148,constant,YlOrRd,^,300,-1
20170622,12:13:13,191.23.110.148,linearDecrease,Greys,v,750,-1
20170622,12:13:13,191.23.110.148,linearDecrease,GnBu,v,750,1
20170622,12:13:17,191.23.110.148,constant,GnBu,o,750,-1
20170622,12:13:17,191.23.110.148,constant,GnBu,v,750,1
20170622,12:13:19,191.23.110.148,constant,YlOrRd,^,750,-1
