day,hour,ip,graph_type,colormap,marker,size,score
20170622,12:13:19,191.23.110.148,constant,YlOrRd,^,100,1
20170622,12:13:22,191.23.110.148,linearIncrease,YlOrRd,v,100,1
20170622,12:13:22,191.23.110.148,linearIncrease,Greys,v,100,-1
20170622,12:13:25,191.23.110.148,constant,GnBu,^,750,1
20170622,12:13:25,191.23.110.148,constant,YlOrRd,^,750,-1
20170622,12:13:32,191.23.110.148,linearIncrease,Greys,v,750,-1
20170622,12:13:32,191.23.110.148,linearIncrease,Greys,^,750,1
20170622,12:13:38,191.23.110.148,linearIncrease,Greys,^,300,1
20170622,12:13:38,191.23.110.148,linearIncrease,Greys,o,300,-1
20170622,12:13:41,191.23.110.148,linearDecrease,GnBu,v,750,1
20170622,12:13:41,191.23.110.148,linearDecrease,GnBu,o,750,-1
20170622,12:13:44,191.23.110.148,constant,GnBu,^,300,1
20170622,12:13:44,191.23.110.148,constant,GnBu,v,300,-1
20170622,12:13:47,191.23.110.148,constant,YlOrRd,^,750,-1
20170622,12:13:47,191.23.110.148,constant,YlOrRd,^,300,1
20170622,12:13:50,191.23.110.148,linearIncrease,GnBu,^,750,1
20170622,12:13:50,191.23.110.148,linearIncrease,Greys,^,750,-1
20170622,12:56:25,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,GnBu,o,100,1
20170622,12:56:25,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,GnBu,v,100,-1
20170622,12:56:32,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,GnBu,v,300,1
20170622,12:56:32,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,Greys,v,300,-1
20170622,12:56:39,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,GnBu,o,100,1
20170622,12:56:39,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,GnBu,v,100,-1
20170622,12:56:44,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,o,100,1
20170622,12:56:44,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,v,100,-1
20170622,12:56:48,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,GnBu,o,750,-1
20170622,12:56:48,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,GnBu,o,300,1
20170622,12:56:54,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,v,300,1
20170622,12:56:54,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,o,300,-1
20170622,12:56:56,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,YlOrRd,^,750,-1
20170622,12:56:56,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,YlOrRd,^,100,1
20170622,12:57:01,2620:0:1025:fd00:154:1b9:569a:644a,linearDecrease,GnBu,o,750,1
20170622,12:57:01,2620:0:1025:fd00:154:1b9:569a:644a,linearDecrease,GnBu,v,750,-1
20170622,12:57:09,2620:0:1025:fd00:154:1b9:569a:644a,constant,GnBu,^,300,-1
20170622,12:57:09,2620:0:1025:fd00:154:1b9:569a:644a,constant,GnBu,v,300,1
20170622,12:57:17,2620:0:1025:fd00:154:1b9:569a:644a,constant,GnBu,^,750,-1
20170622,12:57:17,2620:0:1025:fd00:154:1b9:569a:644a,constant,GnBu,o,750,1
20170622,12:57:25,2620:0:1025:fd00:154:1b9:569a:644a,constant,Greys,^,750,1
20170622,12:57:25,2620:0:1025:fd00:154:1b9:569a:644a,constant,Greys,v,750,-1
20170622,12:57:30,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,YlOrRd,o,300,1
20170622,12:57:30,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,YlOrRd,v,300,-1
20170622,12:57:33,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,GnBu,v,100,1
20170622,12:57:33,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,GnBu,v,300,-1
20170622,12:57:37,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,YlOrRd,v,300,1
20170622,12:57:37,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,Greys,v,300,-1
20170622,12:57:42,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,o,100,1
20170622,12:57:42,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,o,300,-1
20170622,12:57:45,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,^,100,-1
20170622,12:57:45,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,o,100,1
20170622,12:57:52,2620:0:1025:fd00:154:1b9:569a:644a,linearDecrease,Greys,^,100,1
20170622,12:57:52,2620:0:1025:fd00:154:1b9:569a:644a,linearDecrease,Greys,^,750,-1
20170622,12:57:55,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,o,750,-1
20170622,12:57:55,2620:0:1025:fd00:154:1b9:569a:644a,constant,YlOrRd,^,750,1
20170622,12:57:58,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,YlOrRd,^,300,-1
20170622,12:57:58,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,YlOrRd,o,300,1
20170622,12:58:04,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,YlOrRd,^,750,1
20170622,12:58:04,2620:0:1025:fd00:154:1b9:569a:644a,linearIncrease,YlOrRd,v,750,-1
20170623,11:08:14,177.139.217.186,linearIncrease,YlOrRd,v,300,1
20170623,11:08:14,177.139.217.186,linearIncrease,GnBu,v,300,-1
20170623,11:08:17,177.139.217.186,linearDecrease,Greys,v,100,1
20170623,11:08:17,177.139.217.186,linearDecrease,Greys,v,300,-1
20170623,11:08:21,177.139.217.186,constant,YlOrRd,v,300,-1
20170623,11:08:21,177.139.217.186,constant,YlOrRd,o,300,1
20170623,11:08:24,177.139.217.186,constant,YlOrRd,o,300,-1
20170623,11:08:24,177.139.217.186,constant,YlOrRd,o,100,1
20170623,11:08:31,177.139.217.186,linearDecrease,Greys,^,100,-1
20170623,11:08:31,177.139.217.186,linearDecrease,Greys,^,300,1
20170623,11:08:33,177.139.217.186,constant,YlOrRd,^,300,1
20170623,11:08:33,177.139.217.186,constant,Greys,^,300,-1
20170623,11:08:38,177.139.217.186,linearDecrease,GnBu,^,100,-1
20170623,11:08:38,177.139.217.186,linearDecrease,GnBu,o,100,1
20170623,11:08:41,177.139.217.186,linearIncrease,Greys,v,300,-1
20170623,11:08:41,177.139.217.186,linearIncrease,YlOrRd,v,300,1
20170623,11:08:52,177.139.217.186,linearIncrease,Greys,o,300,-1
20170623,11:08:52,177.139.217.186,linearIncrease,YlOrRd,o,300,1
20170623,11:08:55,177.139.217.186,linearDecrease,Greys,v,300,-1
20170623,11:08:55,177.139.217.186,linearDecrease,Greys,o,300,1
20170623,11:08:58,177.139.217.186,linearDecrease,Greys,o,300,-1
20170623,11:08:58,177.139.217.186,linearDecrease,YlOrRd,o,300,1
20170623,11:09:01,177.139.217.186,linearDecrease,Greys,^,100,1
20170623,11:09:01,177.139.217.186,linearDecrease,Greys,^,750,-1
20170623,11:10:32,177.139.217.186,linearIncrease,GnBu,o,750,1
20170623,11:10:32,177.139.217.186,linearIncrease,GnBu,v,750,-1
20170623,11:10:34,177.139.217.186,linearDecrease,YlOrRd,^,750,-1
20170623,11:10:34,177.139.217.186,linearDecrease,YlOrRd,^,300,1
20170623,11:10:39,177.139.217.186,constant,YlOrRd,v,100,-1
20170623,11:10:39,177.139.217.186,constant,YlOrRd,^,100,1
20170623,11:10:42,177.139.217.186,linearIncrease,GnBu,^,100,1
20170623,11:10:42,177.139.217.186,linearIncrease,GnBu,v,100,-1
20170623,11:10:46,177.139.217.186,constant,GnBu,^,300,1
20170623,11:10:46,177.139.217.186,constant,Greys,^,300,-1
20170623,11:11:02,177.139.217.186,linearDecrease,GnBu,o,750,1
20170623,11:11:02,177.139.217.186,linearDecrease,Greys,o,750,-1
20170623,11:11:05,177.139.217.186,linearIncrease,GnBu,v,750,-1
20170623,11:11:05,177.139.217.186,linearIncrease,GnBu,v,300,1
20170623,11:11:10,177.139.217.186,linearIncrease,Greys,^,300,-1
20170623,11:11:10,177.139.217.186,linearIncrease,Greys,o,300,1
20170623,14:49:45,201.82.63.201,constant,GnBu,^,100,1
20170623,14:49:45,201.82.63.201,constant,GnBu,o,100,-1
20170623,14:49:49,201.82.63.201,linearDecrease,GnBu,o,750,-1
20170623,14:49:49,201.82.63.201,linearDecrease,GnBu,o,100,1
20170623,14:49:57,201.82.63.201,linearDecrease,YlOrRd,v,100,1
20170623,14:49:57,201.82.63.201,linearDecrease,Greys,v,100,-1
20170623,14:50:01,201.82.63.201,constant,YlOrRd,v,750,-1
20170623,14:50:01,201.82.63.201,constant,YlOrRd,v,100,1
20170623,14:50:07,201.82.63.201,constant,Greys,v,300,-1
20170623,14:50:07,201.82.63.201,constant,Greys,^,300,1
20170623,14:50:22,201.82.63.201,linearIncrease,GnBu,v,750,1
20170623,14:50:22,201.82.63.201,linearIncrease,GnBu,o,750,-1
20170623,14:50:25,201.82.63.201,linearDecrease,Greys,v,100,-1
20170623,14:50:25,201.82.63.201,linearDecrease,GnBu,v,100,1
20170623,14:50:29,201.82.63.201,linearDecrease,YlOrRd,v,300,1
20170623,14:50:29,201.82.63.201,linearDecrease,YlOrRd,o,300,-1
20170623,14:50:32,201.82.63.201,linearDecrease,YlOrRd,o,100,1
20170623,14:50:32,201.82.63.201,linearDecrease,YlOrRd,o,300,-1
20170623,14:50:36,201.82.63.201,linearIncrease,YlOrRd,v,100,1
20170623,14:50:36,201.82.63.201,linearIncrease,YlOrRd,^,100,-1
20170623,14:50:38,201.82.63.201,linearDecrease,YlOrRd,v,750,-1
20170623,14:50:38,201.82.63.201,linearDecrease,YlOrRd,v,100,1
20170623,14:50:42,201.82.63.201,constant,Greys,v,300,-1
20170623,14:50:42,201.82.63.201,constant,GnBu,v,300,1
20170623,14:50:45,201.82.63.201,constant,YlOrRd,^,300,1
20170623,14:50:45,201.82.63.201,constant,Greys,^,300,-1
20170623,14:50:47,201.82.63.201,linearDecrease,Greys,^,750,-1
20170623,14:50:47,201.82.63.201,linearDecrease,GnBu,^,750,1
20170623,14:50:51,201.82.63.201,constant,Greys,v,750,-1
20170623,14:50:51,201.82.63.201,constant,Greys,v,300,1
20170623,14:50:56,201.82.63.201,linearIncrease,Greys,^,300,-1
20170623,14:50:56,201.82.63.201,linearIncrease,Greys,^,100,1
20170623,14:51:00,201.82.63.201,linearDecrease,Greys,o,300,-1
20170623,14:51:00,201.82.63.201,linearDecrease,YlOrRd,o,300,1
20170623,14:51:02,201.82.63.201,linearDecrease,Greys,v,100,-1
20170623,14:51:02,201.82.63.201,linearDecrease,GnBu,v,100,1
20170623,14:51:05,201.82.63.201,linearIncrease,YlOrRd,o,750,-1
20170623,14:51:05,201.82.63.201,linearIncrease,GnBu,o,750,1
20170623,14:51:08,201.82.63.201,constant,GnBu,^,300,1
20170623,14:51:08,201.82.63.201,constant,GnBu,o,300,-1
20170623,15:50:26,177.139.217.186,linearIncrease,YlOrRd,^,100,-1
20170623,15:50:26,177.139.217.186,linearIncrease,YlOrRd,o,100,1
20170623,15:50:34,177.139.217.186,constant,YlOrRd,v,750,-1
20170623,15:50:34,177.139.217.186,constant,YlOrRd,v,300,1
20170623,15:50:42,177.139.217.186,linearIncrease,GnBu,v,100,-1
20170623,15:50:42,177.139.217.186,linearIncrease,YlOrRd,v,100,1
20170623,15:50:48,177.139.217.186,linearIncrease,Greys,v,100,1
20170623,15:50:48,177.139.217.186,linearIncrease,Greys,v,300,-1
20170623,15:50:55,177.139.217.186,constant,GnBu,^,300,-1
20170623,15:50:55,177.139.217.186,constant,YlOrRd,^,300,1
20170623,15:51:04,177.139.217.186,linearIncrease,YlOrRd,o,300,-1
20170623,15:51:04,177.139.217.186,linearIncrease,YlOrRd,^,300,1
20170623,15:51:07,177.139.217.186,linearIncrease,YlOrRd,v,300,-1
20170623,15:51:07,177.139.217.186,linearIncrease,YlOrRd,o,300,1
20170623,15:51:14,177.139.217.186,constant,GnBu,v,750,-1
20170623,15:51:14,177.139.217.186,constant,YlOrRd,v,750,1
20170623,15:51:21,177.139.217.186,linearDecrease,YlOrRd,o,300,1
20170623,15:51:21,177.139.217.186,linearDecrease,YlOrRd,^,300,-1
20170623,15:51:30,177.139.217.186,constant,GnBu,v,750,-1
20170623,15:51:30,177.139.217.186,constant,GnBu,v,100,1
20170623,15:51:34,177.139.217.186,linearDecrease,YlOrRd,^,750,-1
20170623,15:51:34,177.139.217.186,linearDecrease,YlOrRd,^,100,1
20170623,15:51:43,177.139.217.186,linearDecrease,GnBu,o,300,-1
20170623,15:51:43,177.139.217.186,linearDecrease,GnBu,o,100,1
20170623,15:51:48,177.139.217.186,linearDecrease,Greys,^,750,-1
20170623,15:51:48,177.139.217.186,linearDecrease,GnBu,^,750,1
20170623,15:51:53,177.139.217.186,linearDecrease,YlOrRd,^,750,-1
20170623,15:51:53,177.139.217.186,linearDecrease,YlOrRd,^,100,1
20170623,15:51:58,177.139.217.186,linearDecrease,Greys,o,100,-1
20170623,15:51:58,177.139.217.186,linearDecrease,Greys,^,100,1
20170623,15:52:07,177.139.217.186,linearDecrease,Greys,v,750,-1
20170623,15:52:07,177.139.217.186,linearDecrease,Greys,v,300,1
20170623,15:52:11,177.139.217.186,constant,YlOrRd,o,300,1
20170623,15:52:11,177.139.217.186,constant,GnBu,o,300,-1
20170623,15:52:22,177.139.217.186,linearIncrease,Greys,v,300,-1
20170623,15:52:22,177.139.217.186,linearIncrease,Greys,^,300,1
20170623,15:52:28,177.139.217.186,constant,Greys,o,300,1
20170623,15:52:28,177.139.217.186,constant,Greys,o,750,-1
20170623,15:52:37,177.139.217.186,linearIncrease,YlOrRd,v,100,1
20170623,15:52:37,177.139.217.186,linearIncrease,YlOrRd,v,750,-1
20170623,16:46:55,177.139.217.186,constant,GnBu,o,100,-1
20170623,16:46:55,177.139.217.186,constant,GnBu,o,300,1
20170623,16:47:01,177.139.217.186,constant,Greys,v,750,-1
20170623,16:47:01,177.139.217.186,constant,GnBu,v,750,1
20170623,16:47:12,177.139.217.186,linearDecrease,GnBu,v,750,-1
20170623,16:47:12,177.139.217.186,linearDecrease,GnBu,v,100,1
20170623,16:47:24,177.139.217.186,constant,YlOrRd,v,750,-1
20170623,16:47:24,177.139.217.186,constant,YlOrRd,o,750,1
20170623,16:47:37,177.139.217.186,linearDecrease,YlOrRd,o,300,1
20170623,16:47:37,177.139.217.186,linearDecrease,YlOrRd,o,750,-1
20170623,16:47:48,177.139.217.186,constant,GnBu,^,300,1
20170623,16:47:48,177.139.217.186,constant,YlOrRd,^,300,-1
20170623,16:48:22,177.139.217.186,linearDecrease,YlOrRd,v,100,-1
20170623,16:48:22,177.139.217.186,linearDecrease,YlOrRd,v,300,1
20170623,16:48:28,177.139.217.186,constant,GnBu,^,300,-1
20170623,16:48:28,177.139.217.186,constant,GnBu,o,300,1
20170623,16:48:32,177.139.217.186,constant,Greys,^,750,-1
20170623,16:48:32,177.139.217.186,constant,Greys,^,100,1
20170623,16:48:45,177.139.217.186,linearIncrease,Greys,^,100,-1
20170623,16:48:45,177.139.217.186,linearIncrease,Greys,v,100,1
20170623,16:48:50,177.139.217.186,constant,Greys,o,100,1
20170623,16:48:50,177.139.217.186,constant,Greys,^,100,-1
20170623,16:48:54,177.139.217.186,constant,Greys,v,100,-1
20170623,16:48:54,177.139.217.186,constant,Greys,^,100,1
20170623,16:48:59,177.139.217.186,constant,YlOrRd,v,100,-1
20170623,16:48:59,177.139.217.186,constant,YlOrRd,o,100,1
20170623,16:49:03,177.139.217.186,linearDecrease,Greys,v,300,-1
20170623,16:49:03,177.139.217.186,linearDecrease,YlOrRd,v,300,1
20170623,16:49:08,177.139.217.186,linearDecrease,Greys,^,750,-1
20170623,16:49:08,177.139.217.186,linearDecrease,YlOrRd,^,750,1
20170623,16:49:14,177.139.217.186,constant,GnBu,o,750,1
20170623,16:49:14,177.139.217.186,constant,Greys,o,750,-1
20170623,16:49:20,177.139.217.186,constant,YlOrRd,^,750,-1
20170623,16:49:20,177.139.217.186,constant,YlOrRd,^,300,1
20170623,16:49:27,177.139.217.186,linearIncrease,YlOrRd,^,750,-1
20170623,16:49:27,177.139.217.186,linearIncrease,YlOrRd,^,300,1
20170623,16:49:37,177.139.217.186,constant,Greys,^,750,-1
20170623,16:49:37,177.139.217.186,constant,Greys,o,750,1
20170623,16:49:48,177.139.217.186,linearDecrease,YlOrRd,o,750,-1
20170623,16:49:48,177.139.217.186,linearDecrease,YlOrRd,o,300,1
20170623,16:50:17,177.139.217.186,linearDecrease,GnBu,^,750,1
20170623,16:50:17,177.139.217.186,linearDecrease,GnBu,v,750,-1
20170623,16:50:21,177.139.217.186,constant,YlOrRd,v,300,1
20170623,16:50:21,177.139.217.186,constant,GnBu,v,300,-1
20170623,16:50:28,177.139.217.186,constant,Greys,v,750,1
20170623,16:50:28,177.139.217.186,constant,Greys,^,750,-1
20170623,16:50:51,177.139.217.186,constant,YlOrRd,v,100,-1
20170623,16:50:51,177.139.217.186,constant,YlOrRd,^,100,1
20170623,16:50:57,177.139.217.186,linearIncrease,Greys,o,300,-1
20170623,16:50:57,177.139.217.186,linearIncrease,YlOrRd,o,300,1
20170623,16:51:03,177.139.217.186,constant,GnBu,o,300,1
20170623,16:51:03,177.139.217.186,constant,YlOrRd,o,300,-1
20170623,16:51:07,177.139.217.186,constant,Greys,^,750,1
20170623,16:51:07,177.139.217.186,constant,Greys,^,100,-1
20170623,16:51:12,177.139.217.186,constant,Greys,v,750,1
20170623,16:51:12,177.139.217.186,constant,Greys,o,750,-1
20170623,16:51:15,177.139.217.186,linearIncrease,YlOrRd,o,100,-1
20170623,16:51:15,177.139.217.186,linearIncrease,YlOrRd,o,300,1
20170623,16:51:23,177.139.217.186,linearIncrease,YlOrRd,^,750,1
20170623,16:51:23,177.139.217.186,linearIncrease,YlOrRd,v,750,-1
20170623,16:51:26,177.139.217.186,linearDecrease,Greys,^,750,-1
20170623,16:51:26,177.139.217.186,linearDecrease,YlOrRd,^,750,1
20170623,16:51:30,177.139.217.186,constant,Greys,o,100,-1
20170623,16:51:30,177.139.217.186,constant,GnBu,o,100,1
20170623,16:51:34,177.139.217.186,linearIncrease,GnBu,v,750,1
20170623,16:51:34,177.139.217.186,linearIncrease,GnBu,^,750,-1
20170623,16:51:38,177.139.217.186,linearDecrease,GnBu,o,100,-1
20170623,16:51:38,177.139.217.186,linearDecrease,GnBu,^,100,1
20170623,16:51:42,177.139.217.186,constant,YlOrRd,v,300,1
20170623,16:51:42,177.139.217.186,constant,YlOrRd,^,300,-1
20170623,16:51:46,177.139.217.186,constant,GnBu,^,300,1
20170623,16:51:46,177.139.217.186,constant,GnBu,^,100,-1
20170623,16:51:49,177.139.217.186,linearIncrease,YlOrRd,v,100,1
20170623,16:51:49,177.139.217.186,linearIncrease,YlOrRd,o,100,-1
20170623,16:51:52,177.139.217.186,linearDecrease,Greys,v,100,-1
20170623,16:51:52,177.139.217.186,linearDecrease,YlOrRd,v,100,1
20170623,16:51:55,177.139.217.186,linearDecrease,YlOrRd,v,100,-1
20170623,16:51:55,177.139.217.186,linearDecrease,YlOrRd,v,750,1
20170623,16:51:59,177.139.217.186,linearDecrease,GnBu,v,300,1
20170623,16:51:59,177.139.217.186,linearDecrease,Greys,v,300,-1
20170623,16:53:01,177.139.217.186,linearIncrease,GnBu,v,750,-1
20170623,16:53:01,177.139.217.186,linearIncrease,YlOrRd,v,750,1
20170623,16:53:11,177.139.217.186,constant,Greys,o,300,1
20170623,16:53:11,177.139.217.186,constant,Greys,o,750,-1
20170623,16:53:21,177.139.217.186,linearIncrease,Greys,^,750,-1
20170623,16:53:21,177.139.217.186,linearIncrease,Greys,^,300,1
20170623,16:53:32,177.139.217.186,constant,GnBu,v,100,-1
20170623,16:53:32,177.139.217.186,constant,YlOrRd,v,100,1
20170623,16:53:39,177.139.217.186,linearDecrease,Greys,^,300,-1
20170623,16:53:39,177.139.217.186,linearDecrease,YlOrRd,^,300,1
20170623,16:53:58,177.139.217.186,linearDecrease,YlOrRd,o,300,-1
20170623,16:53:58,177.139.217.186,linearDecrease,YlOrRd,o,100,1
20170623,16:54:04,177.139.217.186,linearIncrease,GnBu,o,100,-1
20170623,16:54:04,177.139.217.186,linearIncrease,GnBu,^,100,1
20170623,16:54:09,177.139.217.186,linearIncrease,GnBu,^,300,1
20170623,16:54:09,177.139.217.186,linearIncrease,Greys,^,300,-1
20170623,16:54:14,177.139.217.186,constant,YlOrRd,o,300,-1
20170623,16:54:14,177.139.217.186,constant,YlOrRd,v,300,1
20170623,16:54:19,177.139.217.186,constant,GnBu,v,750,1
20170623,16:54:19,177.139.217.186,constant,Greys,v,750,-1
20170623,16:54:23,177.139.217.186,linearIncrease,Greys,o,750,-1
20170623,16:54:23,177.139.217.186,linearIncrease,GnBu,o,750,1
20170623,16:54:26,177.139.217.186,constant,YlOrRd,v,750,1
20170623,16:54:26,177.139.217.186,constant,YlOrRd,o,750,-1
20170623,16:54:29,177.139.217.186,linearDecrease,Greys,o,750,-1
20170623,16:54:29,177.139.217.186,linearDecrease,Greys,v,750,1
20170623,16:54:35,177.139.217.186,linearIncrease,Greys,o,750,-1
20170623,16:54:35,177.139.217.186,linearIncrease,GnBu,o,750,1
20170623,16:54:38,177.139.217.186,linearIncrease,YlOrRd,o,100,1
20170623,16:54:38,177.139.217.186,linearIncrease,Greys,o,100,-1
20170623,16:54:41,177.139.217.186,linearDecrease,GnBu,o,750,-1
20170623,16:54:41,177.139.217.186,linearDecrease,GnBu,^,750,1
20170623,16:54:45,177.139.217.186,linearIncrease,Greys,v,750,-1
20170623,16:54:45,177.139.217.186,linearIncrease,YlOrRd,v,750,1
20170623,16:54:50,177.139.217.186,linearDecrease,GnBu,^,300,1
20170623,16:54:50,177.139.217.186,linearDecrease,GnBu,o,300,-1
20170623,16:55:07,177.139.217.186,linearIncrease,YlOrRd,o,750,1
20170623,16:55:07,177.139.217.186,linearIncrease,GnBu,o,750,-1
20170623,16:55:13,177.139.217.186,linearDecrease,GnBu,o,100,1
20170623,16:55:13,177.139.217.186,linearDecrease,Greys,o,100,-1
